2025-03-31T20:26:14.534394847Z 2025-03-31T20:26:14.534Z	INFO	operator.main	ingress-operator/start.go:64	using operator namespace	{"namespace": "openshift-ingress-operator"}
2025-03-31T20:33:16.166807153Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:27.001224477Z 2025-03-31T20:33:27.001Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:29.899545827Z 2025-03-31T20:33:29.898Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:33:29.899545827Z 2025-03-31T20:33:29.898Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:33:29.899545827Z 2025-03-31T20:33:29.898Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:29.899545827Z 2025-03-31T20:33:29.898Z	INFO	operator.configurable_route_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-03-31T20:35:31.425200887Z 2025-03-31T20:35:31.414Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:35:33.050356660Z 2025-03-31T20:35:33.050Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:35:33.050356660Z 2025-03-31T20:35:33.050Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:35:33.050388459Z 2025-03-31T20:35:33.050Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:35:33.066330899Z 2025-03-31T20:35:33.066Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:35:33.067402959Z 2025-03-31T20:35:33.067Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:35:33.067434018Z 2025-03-31T20:35:33.067Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:35:33.067612835Z 2025-03-31T20:35:33.067Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:35:33.124603516Z 2025-03-31T20:35:33.124Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:35:33.187422056Z 2025-03-31T20:35:33.187Z	INFO	operator.gatewayapi_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-03-31T20:39:14.887799108Z 2025-03-31T20:39:14.887Z	ERROR	operator.init	wait/backoff.go:226	failed to fetch ingress config	{"error": "the server was unable to return a response in the time allotted, but may still be processing the request (get ingresses.config.openshift.io cluster)"}
2025-03-31T20:39:15.938285538Z 2025-03-31T20:39:15.938Z	ERROR	operator.canary_controller	wait/backoff.go:226	error updating canary status condition	{"error": "failed to get ingress controller default: the server was unable to return a response in the time allotted, but may still be processing the request (get ingresscontrollers.operator.openshift.io default)"}
2025-03-31T20:40:46.647988125Z 2025-03-31T20:40:46.647Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:40:46.647988125Z 2025-03-31T20:40:46.647Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:40:46.647988125Z 2025-03-31T20:40:46.647Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:40:47.293903145Z 2025-03-31T20:40:47.291Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:40:47.293903145Z 2025-03-31T20:40:47.291Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:40:47.293903145Z 2025-03-31T20:40:47.291Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:40:47.293903145Z 2025-03-31T20:40:47.291Z	INFO	operator.configurable_route_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-03-31T20:40:47.321899671Z 2025-03-31T20:40:47.321Z	INFO	operator.gatewayapi_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T05:41:21.874384949Z 2025-04-01T05:41:21.874Z	INFO	operator.gatewayapi_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T05:42:34.758985176Z 2025-04-01T05:42:34.758Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T05:42:34.758985176Z 2025-04-01T05:42:34.758Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T05:42:34.758985176Z 2025-04-01T05:42:34.758Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T06:01:28.953400697Z 2025-04-01T06:01:28.953Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-04-01T06:01:28.953400697Z 2025-04-01T06:01:28.953Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-04-01T06:01:28.953400697Z 2025-04-01T06:01:28.953Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T06:18:11.047515699Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047515699Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047515699Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047595728Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047595728Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047595728Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T06:18:11.047618417Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047709845Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047733545Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047749005Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047749005Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047764355Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047780064Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047795244Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047795244Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047810304Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.047845093Z 2025-04-01T06:18:11.047Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T06:18:11.048196676Z 2025-04-01T06:18:11.048Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T06:34:24.646696815Z 2025-04-01T06:34:24.646Z	INFO	operator.configurable_route_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T06:34:24.646696815Z 2025-04-01T06:34:24.646Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T06:34:24.646696815Z 2025-04-01T06:34:24.646Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T06:34:24.646696815Z 2025-04-01T06:34:24.646Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T06:41:53.605759701Z 2025-04-01T06:41:53.605Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T06:41:53.605759701Z 2025-04-01T06:41:53.605Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T06:41:53.605759701Z 2025-04-01T06:41:53.605Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T06:41:53.606091045Z 2025-04-01T06:41:53.606Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T06:41:53.606469449Z 2025-04-01T06:41:53.606Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T06:46:30.936606707Z 2025-04-01T06:46:30.936Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T06:51:57.879034137Z 2025-04-01T06:51:57.878Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T06:51:57.879034137Z 2025-04-01T06:51:57.879Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T06:51:57.879181424Z 2025-04-01T06:51:57.879Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T08:13:07.858490893Z 2025-04-01T08:13:07.858Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T08:13:07.858575981Z 2025-04-01T08:13:07.858Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T08:13:07.858596320Z 2025-04-01T08:13:07.858Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T08:13:07.858700849Z 2025-04-01T08:13:07.858Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T08:13:07.858932894Z 2025-04-01T08:13:07.858Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T08:16:05.574605752Z 2025-04-01T08:16:05.574Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T08:16:05.574605752Z 2025-04-01T08:16:05.574Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T08:16:05.574647181Z 2025-04-01T08:16:05.574Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:03:12.443540497Z 2025-04-01T09:03:12.443Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:03:12.443731084Z 2025-04-01T09:03:12.443Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:03:12.443839631Z 2025-04-01T09:03:12.443Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:03:12.443918121Z 2025-04-01T09:03:12.443Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:03:12.444050378Z 2025-04-01T09:03:12.444Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:09:07.174634708Z 2025-04-01T09:09:07.174Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:09:07.179655260Z 2025-04-01T09:09:07.179Z	INFO	operator.gatewayapi_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T09:09:07.270985546Z 2025-04-01T09:09:07.270Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:09:07.270985546Z 2025-04-01T09:09:07.270Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:09:07.271013815Z 2025-04-01T09:09:07.270Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:09:07.791806038Z 2025-04-01T09:09:07.791Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:09:07.791955935Z 2025-04-01T09:09:07.791Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:09:07.791985844Z 2025-04-01T09:09:07.791Z	INFO	operator.configurable_route_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T09:09:07.792029213Z 2025-04-01T09:09:07.791Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:09:07.792635542Z 2025-04-01T09:09:07.792Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:09:07.792658651Z 2025-04-01T09:09:07.792Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:09:07.853300093Z 2025-04-01T09:09:07.853Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:09:07.941551378Z 2025-04-01T09:09:07.941Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:09:07.941657117Z 2025-04-01T09:09:07.941Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:09:07.941677126Z 2025-04-01T09:09:07.941Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:09:07.941861933Z 2025-04-01T09:09:07.941Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:09:07.941905782Z 2025-04-01T09:09:07.941Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:45:06.170908110Z 2025-04-01T09:45:06.169Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:45:06.322205287Z 2025-04-01T09:45:06.321Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:45:06.322205287Z 2025-04-01T09:45:06.322Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:45:06.322205287Z 2025-04-01T09:45:06.322Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:45:06.358615457Z 2025-04-01T09:45:06.358Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:45:06.358891652Z 2025-04-01T09:45:06.358Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:45:06.358993030Z 2025-04-01T09:45:06.358Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:45:06.359339663Z 2025-04-01T09:45:06.358Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:45:06.401981952Z 2025-04-01T09:45:06.401Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:45:06.402062101Z 2025-04-01T09:45:06.402Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:45:06.458317067Z 2025-04-01T09:45:06.458Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:45:06.542309120Z 2025-04-01T09:45:06.542Z	INFO	operator.configurable_route_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T09:45:06.542409888Z 2025-04-01T09:45:06.542Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:45:06.542461338Z 2025-04-01T09:45:06.542Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T09:45:06.630780507Z 2025-04-01T09:45:06.630Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T09:45:06.685955965Z 2025-04-01T09:45:06.685Z	INFO	operator.gatewayapi_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T12:58:09.196116858Z 2025-04-01T12:58:09.196Z	INFO	operator.gatewayapi_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T12:58:09.218680370Z 2025-04-01T12:58:09.218Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T12:58:09.218680370Z 2025-04-01T12:58:09.218Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T12:58:09.218751138Z 2025-04-01T12:58:09.218Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T12:58:09.294488403Z 2025-04-01T12:58:09.294Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T12:58:09.294535222Z 2025-04-01T12:58:09.294Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T12:58:09.294783497Z 2025-04-01T12:58:09.294Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T12:58:09.294830766Z 2025-04-01T12:58:09.294Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T12:58:09.294890545Z 2025-04-01T12:58:09.294Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T12:58:09.372413845Z 2025-04-01T12:58:09.372Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T12:58:09.372485504Z 2025-04-01T12:58:09.372Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T12:58:09.372549343Z 2025-04-01T12:58:09.372Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T12:58:09.643513155Z 2025-04-01T12:58:09.643Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T12:58:09.752015119Z 2025-04-01T12:58:09.751Z	INFO	operator.configurable_route_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T12:58:09.752015119Z 2025-04-01T12:58:09.751Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T12:58:09.752015119Z 2025-04-01T12:58:09.751Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T12:58:09.752056208Z 2025-04-01T12:58:09.752Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T13:04:06.728622770Z 2025-04-01T13:04:06.728Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T13:04:07.578861049Z 2025-04-01T13:04:07.578Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T13:04:07.578861049Z 2025-04-01T13:04:07.578Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T13:04:07.578861049Z 2025-04-01T13:04:07.578Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T13:04:07.664972420Z 2025-04-01T13:04:07.664Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T13:04:07.664972420Z 2025-04-01T13:04:07.664Z	INFO	operator.configurable_route_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T13:04:07.665026058Z 2025-04-01T13:04:07.664Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T13:04:07.665043068Z 2025-04-01T13:04:07.665Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T13:04:08.007546202Z 2025-04-01T13:04:08.007Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T13:04:08.007584261Z 2025-04-01T13:04:08.007Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-04-01T13:04:08.007618042Z 2025-04-01T13:04:08.007Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T13:04:08.169415035Z 2025-04-01T13:04:08.169Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T13:04:08.169471554Z 2025-04-01T13:04:08.169Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T13:04:08.169588682Z 2025-04-01T13:04:08.169Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T13:04:08.169945166Z 2025-04-01T13:04:08.169Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T13:04:08.170007044Z 2025-04-01T13:04:08.169Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T13:04:08.291645039Z 2025-04-01T13:04:08.291Z	INFO	operator.gatewayapi_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-04-01T15:29:59.986243116Z 2025-04-01T15:29:59.986Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-04-01T15:29:59.986243116Z 2025-04-01T15:29:59.986Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-04-01T15:29:59.986243116Z 2025-04-01T15:29:59.986Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-04-01T16:03:05.929347933Z 2025-04-01T16:03:05.929Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.929498369Z 2025-04-01T16:03:05.929Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-04-01T16:03:05.929553219Z 2025-04-01T16:03:05.929Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
