2025-04-01T08:34:40.798219056Z ++ K8S_NODE=host-10-13-2-1
2025-04-01T08:34:40.798219056Z ++ [[ -n host-10-13-2-1 ]]
2025-04-01T08:34:40.798219056Z ++ [[ -f /env/host-10-13-2-1 ]]
2025-04-01T08:34:40.798289356Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-04-01T08:34:40.798289356Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-04-01T08:34:40.798289356Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-04-01T08:34:40.798289356Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-04-01T08:34:40.798289356Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-04-01T08:34:40.798289356Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-04-01T08:34:40.798289356Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-04-01T08:34:40.798289356Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-04-01T08:34:40.798988765Z + start-ovn-controller info
2025-04-01T08:34:40.798988765Z + local log_level=info
2025-04-01T08:34:40.798988765Z + [[ 1 -ne 1 ]]
2025-04-01T08:34:40.799218552Z ++ date -Iseconds
2025-04-01T08:34:40.800700520Z + echo '2025-04-01T08:34:40+00:00 - starting ovn-controller'
2025-04-01T08:34:40.800712930Z 2025-04-01T08:34:40+00:00 - starting ovn-controller
2025-04-01T08:34:40.800740409Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T19:30:02.672148009Z 2025-04-01T19:30:02.672Z|00422|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058930-5rvzz down in Southbound
2025-04-01T19:30:32.781170586Z 2025-04-01T19:30:32.781Z|00423|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T19:45:00.654958964Z 2025-04-01T19:45:00.654Z|00424|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058945-wh6zp for this chassis.
2025-04-01T19:45:00.655004203Z 2025-04-01T19:45:00.654Z|00425|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058945-wh6zp: Claiming 0a:58:0a:81:02:35 10.129.2.53
2025-04-01T19:45:00.681769664Z 2025-04-01T19:45:00.681Z|00426|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058945-wh6zp ovn-installed in OVS
2025-04-01T19:45:00.681823363Z 2025-04-01T19:45:00.681Z|00427|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058945-wh6zp up in Southbound
2025-04-01T19:45:02.361329624Z 2025-04-01T19:45:02.361Z|00428|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058945-wh6zp from this chassis (sb_readonly=0)
2025-04-01T19:45:02.361385773Z 2025-04-01T19:45:02.361Z|00429|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058945-wh6zp down in Southbound
2025-04-01T19:45:32.796815717Z 2025-04-01T19:45:32.796Z|00430|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T20:00:00.560900290Z 2025-04-01T20:00:00.559Z|00431|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058960-s2g5k for this chassis.
2025-04-01T20:00:00.560900290Z 2025-04-01T20:00:00.559Z|00432|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058960-s2g5k: Claiming 0a:58:0a:81:02:36 10.129.2.54
2025-04-01T20:00:00.587885903Z 2025-04-01T20:00:00.587Z|00433|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058960-s2g5k ovn-installed in OVS
2025-04-01T20:00:00.587885903Z 2025-04-01T20:00:00.587Z|00434|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058960-s2g5k up in Southbound
2025-04-01T20:00:03.051055784Z 2025-04-01T20:00:03.051Z|00435|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058960-s2g5k from this chassis (sb_readonly=0)
2025-04-01T20:00:03.051125024Z 2025-04-01T20:00:03.051Z|00436|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058960-s2g5k down in Southbound
2025-04-01T20:00:34.042114815Z 2025-04-01T20:00:34.042Z|00437|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T20:11:52.288510631Z 2025-04-01T20:11:52.288Z|00438|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-01T20:15:00.601515448Z 2025-04-01T20:15:00.601Z|00439|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058975-94pd8 for this chassis.
2025-04-01T20:15:00.601550787Z 2025-04-01T20:15:00.601Z|00440|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058975-94pd8: Claiming 0a:58:0a:81:02:37 10.129.2.55
2025-04-01T20:15:00.629141161Z 2025-04-01T20:15:00.629Z|00441|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058975-94pd8 ovn-installed in OVS
2025-04-01T20:15:00.629187100Z 2025-04-01T20:15:00.629Z|00442|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058975-94pd8 up in Southbound
2025-04-01T20:15:02.693310845Z 2025-04-01T20:15:02.693Z|00443|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058975-94pd8 from this chassis (sb_readonly=0)
2025-04-01T20:15:02.693342304Z 2025-04-01T20:15:02.693Z|00444|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058975-94pd8 down in Southbound
2025-04-01T20:15:33.740101737Z 2025-04-01T20:15:33.740Z|00445|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T20:30:00.851324234Z 2025-04-01T20:30:00.851Z|00446|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058990-fc9wj for this chassis.
2025-04-01T20:30:00.852359468Z 2025-04-01T20:30:00.852Z|00447|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058990-fc9wj: Claiming 0a:58:0a:81:02:38 10.129.2.56
2025-04-01T20:30:00.880756101Z 2025-04-01T20:30:00.880Z|00448|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058990-fc9wj ovn-installed in OVS
2025-04-01T20:30:00.880792980Z 2025-04-01T20:30:00.880Z|00449|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058990-fc9wj up in Southbound
2025-04-01T20:30:03.404990521Z 2025-04-01T20:30:03.402Z|00450|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058990-fc9wj from this chassis (sb_readonly=0)
2025-04-01T20:30:03.404990521Z 2025-04-01T20:30:03.402Z|00451|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058990-fc9wj down in Southbound
2025-04-01T20:30:34.384475997Z 2025-04-01T20:30:34.384Z|00452|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T20:45:00.600933795Z 2025-04-01T20:45:00.600Z|00453|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059005-jrgl5 for this chassis.
2025-04-01T20:45:00.601079643Z 2025-04-01T20:45:00.601Z|00454|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059005-jrgl5: Claiming 0a:58:0a:81:02:39 10.129.2.57
2025-04-01T20:45:00.626697007Z 2025-04-01T20:45:00.626Z|00455|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059005-jrgl5 ovn-installed in OVS
2025-04-01T20:45:00.626738866Z 2025-04-01T20:45:00.626Z|00456|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059005-jrgl5 up in Southbound
2025-04-01T20:45:03.084382504Z 2025-04-01T20:45:03.084Z|00457|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059005-jrgl5 from this chassis (sb_readonly=0)
2025-04-01T20:45:03.084439553Z 2025-04-01T20:45:03.084Z|00458|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059005-jrgl5 down in Southbound
2025-04-01T20:45:34.121701767Z 2025-04-01T20:45:34.121Z|00459|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T20:57:16.695630883Z 2025-04-01T20:57:16.695Z|00460|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T21:00:00.583072819Z 2025-04-01T21:00:00.583Z|00461|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059020-dvgsr for this chassis.
2025-04-01T21:00:00.583119308Z 2025-04-01T21:00:00.583Z|00462|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059020-dvgsr: Claiming 0a:58:0a:81:02:3a 10.129.2.58
2025-04-01T21:00:00.609109536Z 2025-04-01T21:00:00.609Z|00463|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059020-dvgsr ovn-installed in OVS
2025-04-01T21:00:00.609146036Z 2025-04-01T21:00:00.609Z|00464|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059020-dvgsr up in Southbound
2025-04-01T21:00:02.758369680Z 2025-04-01T21:00:02.758Z|00465|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059020-dvgsr from this chassis (sb_readonly=0)
2025-04-01T21:00:02.759255787Z 2025-04-01T21:00:02.759Z|00466|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059020-dvgsr down in Southbound
2025-04-01T21:00:33.765588413Z 2025-04-01T21:00:33.765Z|00467|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T21:15:00.576407960Z 2025-04-01T21:15:00.576Z|00468|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059035-9rpmr for this chassis.
2025-04-01T21:15:00.576445219Z 2025-04-01T21:15:00.576Z|00469|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059035-9rpmr: Claiming 0a:58:0a:81:02:3b 10.129.2.59
2025-04-01T21:15:00.603744499Z 2025-04-01T21:15:00.603Z|00470|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059035-9rpmr ovn-installed in OVS
2025-04-01T21:15:00.603780138Z 2025-04-01T21:15:00.603Z|00471|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059035-9rpmr up in Southbound
2025-04-01T21:15:02.438215537Z 2025-04-01T21:15:02.438Z|00472|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059035-9rpmr from this chassis (sb_readonly=0)
2025-04-01T21:15:02.438256316Z 2025-04-01T21:15:02.438Z|00473|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059035-9rpmr down in Southbound
2025-04-01T21:15:56.588832856Z 2025-04-01T21:15:56.588Z|00474|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T21:30:00.579206398Z 2025-04-01T21:30:00.579Z|00475|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059050-7w77c for this chassis.
2025-04-01T21:30:00.579258097Z 2025-04-01T21:30:00.579Z|00476|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059050-7w77c: Claiming 0a:58:0a:81:02:3c 10.129.2.60
2025-04-01T21:30:00.607758029Z 2025-04-01T21:30:00.607Z|00477|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059050-7w77c ovn-installed in OVS
2025-04-01T21:30:00.607790379Z 2025-04-01T21:30:00.607Z|00478|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059050-7w77c up in Southbound
2025-04-01T21:30:03.097323181Z 2025-04-01T21:30:03.097Z|00479|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059050-7w77c from this chassis (sb_readonly=0)
2025-04-01T21:30:03.097392779Z 2025-04-01T21:30:03.097Z|00480|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059050-7w77c down in Southbound
2025-04-01T21:30:34.089126455Z 2025-04-01T21:30:34.088Z|00481|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T21:45:00.677038745Z 2025-04-01T21:45:00.677Z|00482|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059065-rszv8 for this chassis.
2025-04-01T21:45:00.677074444Z 2025-04-01T21:45:00.677Z|00483|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059065-rszv8: Claiming 0a:58:0a:81:02:3d 10.129.2.61
2025-04-01T21:45:00.703060223Z 2025-04-01T21:45:00.703Z|00484|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059065-rszv8 ovn-installed in OVS
2025-04-01T21:45:00.703092543Z 2025-04-01T21:45:00.703Z|00485|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059065-rszv8 up in Southbound
2025-04-01T21:45:02.736570914Z 2025-04-01T21:45:02.736Z|00486|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059065-rszv8 from this chassis (sb_readonly=0)
2025-04-01T21:45:02.736629443Z 2025-04-01T21:45:02.736Z|00487|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059065-rszv8 down in Southbound
2025-04-01T21:45:33.737580492Z 2025-04-01T21:45:33.737Z|00488|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T22:00:00.592952171Z 2025-04-01T22:00:00.591Z|00489|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059080-fpcl2 for this chassis.
2025-04-01T22:00:00.592952171Z 2025-04-01T22:00:00.591Z|00490|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059080-fpcl2: Claiming 0a:58:0a:81:02:3e 10.129.2.62
2025-04-01T22:00:00.617132666Z 2025-04-01T22:00:00.617Z|00491|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059080-fpcl2 ovn-installed in OVS
2025-04-01T22:00:00.617165936Z 2025-04-01T22:00:00.617Z|00492|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059080-fpcl2 up in Southbound
2025-04-01T22:00:02.450404912Z 2025-04-01T22:00:02.447Z|00493|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059080-fpcl2 from this chassis (sb_readonly=0)
2025-04-01T22:00:02.450404912Z 2025-04-01T22:00:02.447Z|00494|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059080-fpcl2 down in Southbound
2025-04-01T22:00:32.790790060Z 2025-04-01T22:00:32.790Z|00495|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T22:13:07.276757592Z 2025-04-01T22:13:07.276Z|00496|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T22:15:00.544432137Z 2025-04-01T22:15:00.544Z|00497|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059095-m7hn5 for this chassis.
2025-04-01T22:15:00.545136397Z 2025-04-01T22:15:00.545Z|00498|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059095-m7hn5: Claiming 0a:58:0a:81:02:3f 10.129.2.63
2025-04-01T22:15:00.570296658Z 2025-04-01T22:15:00.570Z|00499|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059095-m7hn5 ovn-installed in OVS
2025-04-01T22:15:00.570346367Z 2025-04-01T22:15:00.570Z|00500|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059095-m7hn5 up in Southbound
2025-04-01T22:15:03.140461619Z 2025-04-01T22:15:03.140Z|00501|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059095-m7hn5 from this chassis (sb_readonly=0)
2025-04-01T22:15:03.141158459Z 2025-04-01T22:15:03.141Z|00502|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059095-m7hn5 down in Southbound
2025-04-01T22:15:34.131843416Z 2025-04-01T22:15:34.131Z|00503|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T22:30:00.575968433Z 2025-04-01T22:30:00.574Z|00504|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059110-gtzb4 for this chassis.
2025-04-01T22:30:00.575968433Z 2025-04-01T22:30:00.574Z|00505|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059110-gtzb4: Claiming 0a:58:0a:81:02:40 10.129.2.64
2025-04-01T22:30:00.602917658Z 2025-04-01T22:30:00.602Z|00506|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059110-gtzb4 ovn-installed in OVS
2025-04-01T22:30:00.602952817Z 2025-04-01T22:30:00.602Z|00507|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059110-gtzb4 up in Southbound
2025-04-01T22:30:02.849095870Z 2025-04-01T22:30:02.848Z|00508|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059110-gtzb4 from this chassis (sb_readonly=0)
2025-04-01T22:30:02.853025153Z 2025-04-01T22:30:02.852Z|00509|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059110-gtzb4 down in Southbound
2025-04-01T22:30:33.847793638Z 2025-04-01T22:30:33.847Z|00510|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T22:45:00.639288128Z 2025-04-01T22:45:00.639Z|00511|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059125-4fgwd for this chassis.
2025-04-01T22:45:00.639780011Z 2025-04-01T22:45:00.639Z|00512|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059125-4fgwd: Claiming 0a:58:0a:81:02:41 10.129.2.65
2025-04-01T22:45:00.669680532Z 2025-04-01T22:45:00.669Z|00513|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059125-4fgwd ovn-installed in OVS
2025-04-01T22:45:00.669680532Z 2025-04-01T22:45:00.669Z|00514|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059125-4fgwd up in Southbound
2025-04-01T22:45:02.546747668Z 2025-04-01T22:45:02.546Z|00515|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059125-4fgwd from this chassis (sb_readonly=0)
2025-04-01T22:45:02.546813717Z 2025-04-01T22:45:02.546Z|00516|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059125-4fgwd down in Southbound
2025-04-01T22:45:32.819486454Z 2025-04-01T22:45:32.819Z|00517|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T23:00:00.626905511Z 2025-04-01T23:00:00.624Z|00518|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059140-74q7v for this chassis.
2025-04-01T23:00:00.626905511Z 2025-04-01T23:00:00.624Z|00519|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059140-74q7v: Claiming 0a:58:0a:81:02:42 10.129.2.66
2025-04-01T23:00:00.653955172Z 2025-04-01T23:00:00.653Z|00520|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059140-74q7v ovn-installed in OVS
2025-04-01T23:00:00.653990391Z 2025-04-01T23:00:00.653Z|00521|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059140-74q7v up in Southbound
2025-04-01T23:00:03.211401993Z 2025-04-01T23:00:03.211Z|00522|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059140-74q7v from this chassis (sb_readonly=0)
2025-04-01T23:00:03.211465562Z 2025-04-01T23:00:03.211Z|00523|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059140-74q7v down in Southbound
2025-04-01T23:00:34.207733752Z 2025-04-01T23:00:34.207Z|00524|memory_trim|INFO|Detected inactivity (last active 30011 ms ago): trimming memory
2025-04-01T23:05:58.693990705Z 2025-04-01T23:05:58.693Z|00525|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T23:15:00.591806183Z 2025-04-01T23:15:00.591Z|00526|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059155-2wnlv for this chassis.
2025-04-01T23:15:00.591806183Z 2025-04-01T23:15:00.591Z|00527|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059155-2wnlv: Claiming 0a:58:0a:81:02:43 10.129.2.67
2025-04-01T23:15:00.619987907Z 2025-04-01T23:15:00.619Z|00528|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059155-2wnlv ovn-installed in OVS
2025-04-01T23:15:00.620025607Z 2025-04-01T23:15:00.620Z|00529|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059155-2wnlv up in Southbound
2025-04-01T23:15:02.896292596Z 2025-04-01T23:15:02.896Z|00530|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059155-2wnlv from this chassis (sb_readonly=0)
2025-04-01T23:15:02.896329085Z 2025-04-01T23:15:02.896Z|00531|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059155-2wnlv down in Southbound
2025-04-01T23:15:33.895702969Z 2025-04-01T23:15:33.895Z|00532|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T23:30:00.603259219Z 2025-04-01T23:30:00.603Z|00533|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059170-zhhbl for this chassis.
2025-04-01T23:30:00.603297648Z 2025-04-01T23:30:00.603Z|00534|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059170-zhhbl: Claiming 0a:58:0a:81:02:44 10.129.2.68
2025-04-01T23:30:00.630997668Z 2025-04-01T23:30:00.630Z|00535|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059170-zhhbl ovn-installed in OVS
2025-04-01T23:30:00.631034727Z 2025-04-01T23:30:00.631Z|00536|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059170-zhhbl up in Southbound
2025-04-01T23:30:02.490019801Z 2025-04-01T23:30:02.489Z|00537|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059170-zhhbl from this chassis (sb_readonly=0)
2025-04-01T23:30:02.490019801Z 2025-04-01T23:30:02.489Z|00538|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059170-zhhbl down in Southbound
2025-04-01T23:30:32.782054533Z 2025-04-01T23:30:32.781Z|00539|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T23:39:17.625709404Z 2025-04-01T23:39:17.625Z|00540|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T23:45:00.681906396Z 2025-04-01T23:45:00.681Z|00541|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059185-b647v for this chassis.
2025-04-01T23:45:00.681906396Z 2025-04-01T23:45:00.681Z|00542|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059185-b647v: Claiming 0a:58:0a:81:02:45 10.129.2.69
2025-04-01T23:45:00.710895368Z 2025-04-01T23:45:00.709Z|00543|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059185-b647v ovn-installed in OVS
2025-04-01T23:45:00.710895368Z 2025-04-01T23:45:00.709Z|00544|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059185-b647v up in Southbound
2025-04-01T23:45:02.240927775Z 2025-04-01T23:45:02.226Z|00545|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059185-b647v from this chassis (sb_readonly=0)
2025-04-01T23:45:02.240927775Z 2025-04-01T23:45:02.226Z|00546|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059185-b647v down in Southbound
2025-04-01T23:45:32.797822049Z 2025-04-01T23:45:32.797Z|00547|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T00:00:00.604335974Z 2025-04-02T00:00:00.604Z|00548|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059200-p472m for this chassis.
2025-04-02T00:00:00.616573079Z 2025-04-02T00:00:00.606Z|00549|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059200-p472m: Claiming 0a:58:0a:81:02:46 10.129.2.70
2025-04-02T00:00:00.644434179Z 2025-04-02T00:00:00.644Z|00550|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059200-p472m ovn-installed in OVS
2025-04-02T00:00:00.644434179Z 2025-04-02T00:00:00.644Z|00551|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059200-p472m up in Southbound
2025-04-02T00:00:00.664953090Z 2025-04-02T00:00:00.664Z|00552|binding|INFO|Claiming lport openshift-image-registry_image-pruner-29059200-ttgl8 for this chassis.
2025-04-02T00:00:00.664953090Z 2025-04-02T00:00:00.664Z|00553|binding|INFO|openshift-image-registry_image-pruner-29059200-ttgl8: Claiming 0a:58:0a:81:02:47 10.129.2.71
2025-04-02T00:00:00.704998447Z 2025-04-02T00:00:00.704Z|00554|binding|INFO|Setting lport openshift-image-registry_image-pruner-29059200-ttgl8 ovn-installed in OVS
2025-04-02T00:00:00.705032726Z 2025-04-02T00:00:00.705Z|00555|binding|INFO|Setting lport openshift-image-registry_image-pruner-29059200-ttgl8 up in Southbound
2025-04-02T00:00:02.890986725Z 2025-04-02T00:00:02.890Z|00556|binding|INFO|Releasing lport openshift-image-registry_image-pruner-29059200-ttgl8 from this chassis (sb_readonly=0)
2025-04-02T00:00:02.891042894Z 2025-04-02T00:00:02.891Z|00557|binding|INFO|Setting lport openshift-image-registry_image-pruner-29059200-ttgl8 down in Southbound
2025-04-02T00:00:02.913808422Z 2025-04-02T00:00:02.913Z|00558|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059200-p472m from this chassis (sb_readonly=0)
2025-04-02T00:00:02.913919580Z 2025-04-02T00:00:02.913Z|00559|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059200-p472m down in Southbound
2025-04-02T00:00:33.922120633Z 2025-04-02T00:00:33.922Z|00560|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T00:05:21.330138032Z 2025-04-02T00:05:21.330Z|00561|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T00:15:00.578986861Z 2025-04-02T00:15:00.578Z|00562|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059215-jrl44 for this chassis.
2025-04-02T00:15:00.579022571Z 2025-04-02T00:15:00.579Z|00563|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059215-jrl44: Claiming 0a:58:0a:81:02:48 10.129.2.72
