2025-03-31T20:21:35.392745444Z ++ K8S_NODE=host-10-13-2-160
2025-03-31T20:21:35.392819674Z ++ [[ -n host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ [[ -f /env/host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:35.392819674Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:35.392819674Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:35.392830694Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:35.392830694Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:35.392841054Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:35.392848304Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:35.392871004Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:35.392877044Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:35.392882664Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:35.394393984Z + start-ovn-controller info
2025-03-31T20:21:35.394408944Z + local log_level=info
2025-03-31T20:21:35.394415114Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:35.394769932Z ++ date -Iseconds
2025-03-31T20:21:35.396161554Z + echo '2025-03-31T20:21:35+00:00 - starting ovn-controller'
2025-03-31T20:21:35.396202983Z 2025-03-31T20:21:35+00:00 - starting ovn-controller
2025-03-31T20:21:35.396313193Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-02T02:02:19.036856370Z 2025-04-02T02:02:19.036Z|01944|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-02T02:03:32.264810283Z 2025-04-02T02:03:32.264Z|01945|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-t82k5 for this chassis.
2025-04-02T02:03:32.264850763Z 2025-04-02T02:03:32.264Z|01946|binding|INFO|openshift-marketplace_redhat-operators-t82k5: Claiming 0a:58:0a:81:01:26 10.129.1.38
2025-04-02T02:03:32.301519179Z 2025-04-02T02:03:32.301Z|01947|binding|INFO|Setting lport openshift-marketplace_redhat-operators-t82k5 ovn-installed in OVS
2025-04-02T02:03:32.301567819Z 2025-04-02T02:03:32.301Z|01948|binding|INFO|Setting lport openshift-marketplace_redhat-operators-t82k5 up in Southbound
2025-04-02T02:03:54.478920618Z 2025-04-02T02:03:54.478Z|01949|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-t82k5 from this chassis (sb_readonly=0)
2025-04-02T02:03:54.478920618Z 2025-04-02T02:03:54.478Z|01950|binding|INFO|Setting lport openshift-marketplace_redhat-operators-t82k5 down in Southbound
2025-04-02T02:04:00.506745776Z 2025-04-02T02:04:00.505Z|01951|binding|INFO|Claiming lport openshift-marketplace_certified-operators-ghrzp for this chassis.
2025-04-02T02:04:00.506745776Z 2025-04-02T02:04:00.505Z|01952|binding|INFO|openshift-marketplace_certified-operators-ghrzp: Claiming 0a:58:0a:81:01:27 10.129.1.39
2025-04-02T02:04:00.545529247Z 2025-04-02T02:04:00.544Z|01953|binding|INFO|Setting lport openshift-marketplace_certified-operators-ghrzp ovn-installed in OVS
2025-04-02T02:04:00.545529247Z 2025-04-02T02:04:00.544Z|01954|binding|INFO|Setting lport openshift-marketplace_certified-operators-ghrzp up in Southbound
2025-04-02T02:04:13.612485629Z 2025-04-02T02:04:13.612Z|01955|binding|INFO|Releasing lport openshift-marketplace_certified-operators-ghrzp from this chassis (sb_readonly=0)
2025-04-02T02:04:13.612485629Z 2025-04-02T02:04:13.612Z|01956|binding|INFO|Setting lport openshift-marketplace_certified-operators-ghrzp down in Southbound
2025-04-02T02:04:45.974419720Z 2025-04-02T02:04:45.974Z|01957|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T02:12:00.786698871Z 2025-04-02T02:12:00.785Z|01958|binding|INFO|Claiming lport openshift-marketplace_community-operators-cn8s2 for this chassis.
2025-04-02T02:12:00.786698871Z 2025-04-02T02:12:00.785Z|01959|binding|INFO|openshift-marketplace_community-operators-cn8s2: Claiming 0a:58:0a:81:01:28 10.129.1.40
2025-04-02T02:12:00.827890446Z 2025-04-02T02:12:00.827Z|01960|binding|INFO|Setting lport openshift-marketplace_community-operators-cn8s2 ovn-installed in OVS
2025-04-02T02:12:00.827890446Z 2025-04-02T02:12:00.827Z|01961|binding|INFO|Setting lport openshift-marketplace_community-operators-cn8s2 up in Southbound
2025-04-02T02:12:21.899358290Z 2025-04-02T02:12:21.899Z|01962|binding|INFO|Releasing lport openshift-marketplace_community-operators-cn8s2 from this chassis (sb_readonly=0)
2025-04-02T02:12:21.899409750Z 2025-04-02T02:12:21.899Z|01963|binding|INFO|Setting lport openshift-marketplace_community-operators-cn8s2 down in Southbound
2025-04-02T02:12:52.035446307Z 2025-04-02T02:12:52.035Z|01964|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T02:14:54.118767130Z 2025-04-02T02:14:54.118Z|01965|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-b2zvq for this chassis.
2025-04-02T02:14:54.118806990Z 2025-04-02T02:14:54.118Z|01966|binding|INFO|openshift-marketplace_redhat-marketplace-b2zvq: Claiming 0a:58:0a:81:01:29 10.129.1.41
2025-04-02T02:14:54.152524343Z 2025-04-02T02:14:54.152Z|01967|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-b2zvq ovn-installed in OVS
2025-04-02T02:14:54.152568473Z 2025-04-02T02:14:54.152Z|01968|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-b2zvq up in Southbound
2025-04-02T02:15:06.742234610Z 2025-04-02T02:15:06.742Z|01969|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-b2zvq from this chassis (sb_readonly=0)
2025-04-02T02:15:06.742257490Z 2025-04-02T02:15:06.742Z|01970|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-b2zvq down in Southbound
2025-04-02T02:15:36.873290771Z 2025-04-02T02:15:36.873Z|01971|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-02T02:19:01.618804326Z 2025-04-02T02:19:01.613Z|01972|binding|INFO|Claiming lport openshift-marketplace_certified-operators-j5cxc for this chassis.
2025-04-02T02:19:01.618804326Z 2025-04-02T02:19:01.613Z|01973|binding|INFO|openshift-marketplace_certified-operators-j5cxc: Claiming 0a:58:0a:81:01:2a 10.129.1.42
2025-04-02T02:19:01.650408062Z 2025-04-02T02:19:01.650Z|01974|binding|INFO|Setting lport openshift-marketplace_certified-operators-j5cxc ovn-installed in OVS
2025-04-02T02:19:01.650408062Z 2025-04-02T02:19:01.650Z|01975|binding|INFO|Setting lport openshift-marketplace_certified-operators-j5cxc up in Southbound
2025-04-02T02:19:13.999944101Z 2025-04-02T02:19:13.993Z|01976|binding|INFO|Releasing lport openshift-marketplace_certified-operators-j5cxc from this chassis (sb_readonly=0)
2025-04-02T02:19:13.999944101Z 2025-04-02T02:19:13.993Z|01977|binding|INFO|Setting lport openshift-marketplace_certified-operators-j5cxc down in Southbound
2025-04-02T02:19:44.154323378Z 2025-04-02T02:19:44.154Z|01978|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T02:22:23.045778592Z 2025-04-02T02:22:23.039Z|01979|binding|INFO|Claiming lport openshift-marketplace_community-operators-kqqsw for this chassis.
2025-04-02T02:22:23.045778592Z 2025-04-02T02:22:23.039Z|01980|binding|INFO|openshift-marketplace_community-operators-kqqsw: Claiming 0a:58:0a:81:01:2b 10.129.1.43
2025-04-02T02:22:23.084153695Z 2025-04-02T02:22:23.084Z|01981|binding|INFO|Setting lport openshift-marketplace_community-operators-kqqsw ovn-installed in OVS
2025-04-02T02:22:23.084153695Z 2025-04-02T02:22:23.084Z|01982|binding|INFO|Setting lport openshift-marketplace_community-operators-kqqsw up in Southbound
2025-04-02T02:22:35.984370678Z 2025-04-02T02:22:35.983Z|01983|binding|INFO|Releasing lport openshift-marketplace_community-operators-kqqsw from this chassis (sb_readonly=0)
2025-04-02T02:22:35.984370678Z 2025-04-02T02:22:35.983Z|01984|binding|INFO|Setting lport openshift-marketplace_community-operators-kqqsw down in Southbound
2025-04-02T02:23:06.141399866Z 2025-04-02T02:23:06.141Z|01985|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T02:25:52.962461359Z 2025-04-02T02:25:52.962Z|01986|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-xqpkg for this chassis.
2025-04-02T02:25:52.962499998Z 2025-04-02T02:25:52.962Z|01987|binding|INFO|openshift-marketplace_redhat-marketplace-xqpkg: Claiming 0a:58:0a:81:01:2c 10.129.1.44
2025-04-02T02:25:52.999807006Z 2025-04-02T02:25:52.999Z|01988|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xqpkg ovn-installed in OVS
2025-04-02T02:25:52.999845756Z 2025-04-02T02:25:52.999Z|01989|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xqpkg up in Southbound
2025-04-02T02:26:15.994380003Z 2025-04-02T02:26:15.994Z|01990|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-xqpkg from this chassis (sb_readonly=0)
2025-04-02T02:26:15.994380003Z 2025-04-02T02:26:15.994Z|01991|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-xqpkg down in Southbound
2025-04-02T02:26:46.160424788Z 2025-04-02T02:26:46.160Z|01992|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T02:31:07.508190292Z 2025-04-02T02:31:07.506Z|01993|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-9f298 for this chassis.
2025-04-02T02:31:07.508190292Z 2025-04-02T02:31:07.506Z|01994|binding|INFO|openshift-marketplace_redhat-operators-9f298: Claiming 0a:58:0a:81:01:2d 10.129.1.45
2025-04-02T02:31:07.543117406Z 2025-04-02T02:31:07.543Z|01995|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9f298 ovn-installed in OVS
2025-04-02T02:31:07.543172836Z 2025-04-02T02:31:07.543Z|01996|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9f298 up in Southbound
2025-04-02T02:31:29.630905766Z 2025-04-02T02:31:29.625Z|01997|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-9f298 from this chassis (sb_readonly=0)
2025-04-02T02:31:29.630905766Z 2025-04-02T02:31:29.625Z|01998|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9f298 down in Southbound
2025-04-02T02:31:59.794021241Z 2025-04-02T02:31:59.793Z|01999|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T02:34:41.141820719Z 2025-04-02T02:34:41.141Z|02000|binding|INFO|Claiming lport openshift-marketplace_community-operators-hzs7z for this chassis.
2025-04-02T02:34:41.141820719Z 2025-04-02T02:34:41.141Z|02001|binding|INFO|openshift-marketplace_community-operators-hzs7z: Claiming 0a:58:0a:81:01:2e 10.129.1.46
2025-04-02T02:34:41.186004424Z 2025-04-02T02:34:41.185Z|02002|binding|INFO|Setting lport openshift-marketplace_community-operators-hzs7z ovn-installed in OVS
2025-04-02T02:34:41.186004424Z 2025-04-02T02:34:41.185Z|02003|binding|INFO|Setting lport openshift-marketplace_community-operators-hzs7z up in Southbound
2025-04-02T02:34:54.652788375Z 2025-04-02T02:34:54.651Z|02004|binding|INFO|Releasing lport openshift-marketplace_community-operators-hzs7z from this chassis (sb_readonly=0)
2025-04-02T02:34:54.652788375Z 2025-04-02T02:34:54.651Z|02005|binding|INFO|Setting lport openshift-marketplace_community-operators-hzs7z down in Southbound
2025-04-02T02:35:24.774044512Z 2025-04-02T02:35:24.773Z|02006|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T02:35:57.441172777Z 2025-04-02T02:35:57.440Z|02007|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-ntxjp for this chassis.
2025-04-02T02:35:57.441172777Z 2025-04-02T02:35:57.440Z|02008|binding|INFO|openshift-marketplace_redhat-marketplace-ntxjp: Claiming 0a:58:0a:81:01:2f 10.129.1.47
2025-04-02T02:35:57.477730930Z 2025-04-02T02:35:57.477Z|02009|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ntxjp ovn-installed in OVS
2025-04-02T02:35:57.477730930Z 2025-04-02T02:35:57.477Z|02010|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ntxjp up in Southbound
2025-04-02T02:36:18.125283117Z 2025-04-02T02:36:18.124Z|02011|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-ntxjp from this chassis (sb_readonly=0)
2025-04-02T02:36:18.125283117Z 2025-04-02T02:36:18.124Z|02012|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ntxjp down in Southbound
2025-04-02T02:36:48.299043120Z 2025-04-02T02:36:48.298Z|02013|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T02:41:36.198380668Z 2025-04-02T02:41:36.198Z|02014|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-sbjmx for this chassis.
2025-04-02T02:41:36.198416868Z 2025-04-02T02:41:36.198Z|02015|binding|INFO|openshift-marketplace_redhat-operators-sbjmx: Claiming 0a:58:0a:81:01:30 10.129.1.48
2025-04-02T02:41:36.233042174Z 2025-04-02T02:41:36.233Z|02016|binding|INFO|Setting lport openshift-marketplace_redhat-operators-sbjmx ovn-installed in OVS
2025-04-02T02:41:36.233104173Z 2025-04-02T02:41:36.233Z|02017|binding|INFO|Setting lport openshift-marketplace_redhat-operators-sbjmx up in Southbound
2025-04-02T02:41:57.803649826Z 2025-04-02T02:41:57.801Z|02018|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-sbjmx from this chassis (sb_readonly=0)
2025-04-02T02:41:57.803649826Z 2025-04-02T02:41:57.801Z|02019|binding|INFO|Setting lport openshift-marketplace_redhat-operators-sbjmx down in Southbound
2025-04-02T02:42:12.053789480Z 2025-04-02T02:42:12.052Z|02020|binding|INFO|Claiming lport openshift-marketplace_certified-operators-l7sv7 for this chassis.
2025-04-02T02:42:12.053789480Z 2025-04-02T02:42:12.052Z|02021|binding|INFO|openshift-marketplace_certified-operators-l7sv7: Claiming 0a:58:0a:81:01:31 10.129.1.49
2025-04-02T02:42:12.092677808Z 2025-04-02T02:42:12.092Z|02022|binding|INFO|Setting lport openshift-marketplace_certified-operators-l7sv7 ovn-installed in OVS
2025-04-02T02:42:12.092677808Z 2025-04-02T02:42:12.092Z|02023|binding|INFO|Setting lport openshift-marketplace_certified-operators-l7sv7 up in Southbound
2025-04-02T02:42:24.889760678Z 2025-04-02T02:42:24.884Z|02024|binding|INFO|Releasing lport openshift-marketplace_certified-operators-l7sv7 from this chassis (sb_readonly=0)
2025-04-02T02:42:24.889760678Z 2025-04-02T02:42:24.884Z|02025|binding|INFO|Setting lport openshift-marketplace_certified-operators-l7sv7 down in Southbound
2025-04-02T02:42:55.030933779Z 2025-04-02T02:42:55.030Z|02026|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T02:45:53.295778353Z 2025-04-02T02:45:53.295Z|02027|binding|INFO|Claiming lport openshift-marketplace_community-operators-c8j82 for this chassis.
2025-04-02T02:45:53.295816923Z 2025-04-02T02:45:53.295Z|02028|binding|INFO|openshift-marketplace_community-operators-c8j82: Claiming 0a:58:0a:81:01:32 10.129.1.50
2025-04-02T02:45:53.339782681Z 2025-04-02T02:45:53.339Z|02029|binding|INFO|Setting lport openshift-marketplace_community-operators-c8j82 ovn-installed in OVS
2025-04-02T02:45:53.339829400Z 2025-04-02T02:45:53.339Z|02030|binding|INFO|Setting lport openshift-marketplace_community-operators-c8j82 up in Southbound
2025-04-02T02:46:16.073888838Z 2025-04-02T02:46:16.073Z|02031|binding|INFO|Releasing lport openshift-marketplace_community-operators-c8j82 from this chassis (sb_readonly=0)
2025-04-02T02:46:16.074101566Z 2025-04-02T02:46:16.074Z|02032|binding|INFO|Setting lport openshift-marketplace_community-operators-c8j82 down in Southbound
2025-04-02T02:46:41.247747671Z 2025-04-02T02:46:41.247Z|02033|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-nc2kc for this chassis.
2025-04-02T02:46:41.247747671Z 2025-04-02T02:46:41.247Z|02034|binding|INFO|openshift-marketplace_redhat-marketplace-nc2kc: Claiming 0a:58:0a:81:01:33 10.129.1.51
2025-04-02T02:46:41.281686693Z 2025-04-02T02:46:41.281Z|02035|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-nc2kc ovn-installed in OVS
2025-04-02T02:46:41.281686693Z 2025-04-02T02:46:41.281Z|02036|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-nc2kc up in Southbound
2025-04-02T02:46:54.207413242Z 2025-04-02T02:46:54.205Z|02037|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-nc2kc from this chassis (sb_readonly=0)
2025-04-02T02:46:54.207413242Z 2025-04-02T02:46:54.205Z|02038|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-nc2kc down in Southbound
2025-04-02T02:47:24.377038503Z 2025-04-02T02:47:24.376Z|02039|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T02:52:27.255868249Z 2025-04-02T02:52:27.255Z|02040|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-fwccn for this chassis.
2025-04-02T02:52:27.255868249Z 2025-04-02T02:52:27.255Z|02041|binding|INFO|openshift-marketplace_redhat-operators-fwccn: Claiming 0a:58:0a:81:01:34 10.129.1.52
2025-04-02T02:52:27.290466187Z 2025-04-02T02:52:27.290Z|02042|binding|INFO|Setting lport openshift-marketplace_redhat-operators-fwccn ovn-installed in OVS
2025-04-02T02:52:27.290466187Z 2025-04-02T02:52:27.290Z|02043|binding|INFO|Setting lport openshift-marketplace_redhat-operators-fwccn up in Southbound
2025-04-02T02:52:48.994609618Z 2025-04-02T02:52:48.994Z|02044|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-fwccn from this chassis (sb_readonly=0)
2025-04-02T02:52:48.994609618Z 2025-04-02T02:52:48.994Z|02045|binding|INFO|Setting lport openshift-marketplace_redhat-operators-fwccn down in Southbound
2025-04-02T02:53:19.161976529Z 2025-04-02T02:53:19.161Z|02046|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T02:56:40.834900739Z 2025-04-02T02:56:40.834Z|02047|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-wbj2t for this chassis.
2025-04-02T02:56:40.834900739Z 2025-04-02T02:56:40.834Z|02048|binding|INFO|openshift-marketplace_redhat-marketplace-wbj2t: Claiming 0a:58:0a:81:01:35 10.129.1.53
2025-04-02T02:56:40.877133118Z 2025-04-02T02:56:40.877Z|02049|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-wbj2t up in Southbound
2025-04-02T02:56:40.879564353Z 2025-04-02T02:56:40.879Z|02050|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-wbj2t ovn-installed in OVS
2025-04-02T02:57:01.169785442Z 2025-04-02T02:57:01.169Z|02051|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-wbj2t from this chassis (sb_readonly=0)
2025-04-02T02:57:01.169785442Z 2025-04-02T02:57:01.169Z|02052|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-wbj2t down in Southbound
2025-04-02T02:57:31.306328502Z 2025-04-02T02:57:31.306Z|02053|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T03:00:43.957821174Z 2025-04-02T03:00:43.957Z|02054|binding|INFO|Claiming lport openshift-marketplace_community-operators-g5gkd for this chassis.
2025-04-02T03:00:43.957821174Z 2025-04-02T03:00:43.957Z|02055|binding|INFO|openshift-marketplace_community-operators-g5gkd: Claiming 0a:58:0a:81:01:36 10.129.1.54
2025-04-02T03:00:43.998358663Z 2025-04-02T03:00:43.998Z|02056|binding|INFO|Setting lport openshift-marketplace_community-operators-g5gkd ovn-installed in OVS
2025-04-02T03:00:43.998404483Z 2025-04-02T03:00:43.998Z|02057|binding|INFO|Setting lport openshift-marketplace_community-operators-g5gkd up in Southbound
2025-04-02T03:01:06.394321012Z 2025-04-02T03:01:06.393Z|02058|binding|INFO|Releasing lport openshift-marketplace_community-operators-g5gkd from this chassis (sb_readonly=0)
2025-04-02T03:01:06.394321012Z 2025-04-02T03:01:06.393Z|02059|binding|INFO|Setting lport openshift-marketplace_community-operators-g5gkd down in Southbound
2025-04-02T03:01:36.558848440Z 2025-04-02T03:01:36.557Z|02060|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-02T03:02:56.015037222Z 2025-04-02T03:02:56.014Z|02061|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-4rttm for this chassis.
2025-04-02T03:02:56.015037222Z 2025-04-02T03:02:56.015Z|02062|binding|INFO|openshift-marketplace_redhat-operators-4rttm: Claiming 0a:58:0a:81:01:37 10.129.1.55
2025-04-02T03:02:56.052520392Z 2025-04-02T03:02:56.052Z|02063|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4rttm ovn-installed in OVS
2025-04-02T03:02:56.052520392Z 2025-04-02T03:02:56.052Z|02064|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4rttm up in Southbound
2025-04-02T03:03:18.045282355Z 2025-04-02T03:03:18.044Z|02065|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-4rttm from this chassis (sb_readonly=0)
2025-04-02T03:03:18.045282355Z 2025-04-02T03:03:18.044Z|02066|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4rttm down in Southbound
2025-04-02T03:03:48.175088499Z 2025-04-02T03:03:48.175Z|02067|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T03:04:15.510821721Z 2025-04-02T03:04:15.510Z|02068|binding|INFO|Claiming lport openshift-marketplace_certified-operators-fpxbq for this chassis.
2025-04-02T03:04:15.510868551Z 2025-04-02T03:04:15.510Z|02069|binding|INFO|openshift-marketplace_certified-operators-fpxbq: Claiming 0a:58:0a:81:01:38 10.129.1.56
2025-04-02T03:04:15.547284076Z 2025-04-02T03:04:15.547Z|02070|binding|INFO|Setting lport openshift-marketplace_certified-operators-fpxbq ovn-installed in OVS
2025-04-02T03:04:15.547369746Z 2025-04-02T03:04:15.547Z|02071|binding|INFO|Setting lport openshift-marketplace_certified-operators-fpxbq up in Southbound
2025-04-02T03:04:28.397662422Z 2025-04-02T03:04:28.396Z|02072|binding|INFO|Releasing lport openshift-marketplace_certified-operators-fpxbq from this chassis (sb_readonly=0)
2025-04-02T03:04:28.397662422Z 2025-04-02T03:04:28.396Z|02073|binding|INFO|Setting lport openshift-marketplace_certified-operators-fpxbq down in Southbound
2025-04-02T03:04:58.582688388Z 2025-04-02T03:04:58.582Z|02074|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T03:07:23.433018886Z 2025-04-02T03:07:23.428Z|02075|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-4bxwp for this chassis.
2025-04-02T03:07:23.433018886Z 2025-04-02T03:07:23.428Z|02076|binding|INFO|openshift-marketplace_redhat-marketplace-4bxwp: Claiming 0a:58:0a:81:01:39 10.129.1.57
2025-04-02T03:07:23.468119460Z 2025-04-02T03:07:23.468Z|02077|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4bxwp ovn-installed in OVS
2025-04-02T03:07:23.468119460Z 2025-04-02T03:07:23.468Z|02078|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4bxwp up in Southbound
2025-04-02T03:07:44.373768390Z 2025-04-02T03:07:44.373Z|02079|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-4bxwp from this chassis (sb_readonly=0)
2025-04-02T03:07:44.373768390Z 2025-04-02T03:07:44.373Z|02080|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4bxwp down in Southbound
2025-04-02T03:08:14.535415120Z 2025-04-02T03:08:14.535Z|02081|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T03:13:45.060760282Z 2025-04-02T03:13:45.054Z|02082|binding|INFO|Claiming lport openshift-marketplace_community-operators-f5rvx for this chassis.
2025-04-02T03:13:45.060760282Z 2025-04-02T03:13:45.054Z|02083|binding|INFO|openshift-marketplace_community-operators-f5rvx: Claiming 0a:58:0a:81:01:3a 10.129.1.58
2025-04-02T03:13:45.094717985Z 2025-04-02T03:13:45.092Z|02084|binding|INFO|Setting lport openshift-marketplace_community-operators-f5rvx ovn-installed in OVS
2025-04-02T03:13:45.094717985Z 2025-04-02T03:13:45.092Z|02085|binding|INFO|Setting lport openshift-marketplace_community-operators-f5rvx up in Southbound
2025-04-02T03:13:58.286476403Z 2025-04-02T03:13:58.285Z|02086|binding|INFO|Releasing lport openshift-marketplace_community-operators-f5rvx from this chassis (sb_readonly=0)
2025-04-02T03:13:58.286476403Z 2025-04-02T03:13:58.285Z|02087|binding|INFO|Setting lport openshift-marketplace_community-operators-f5rvx down in Southbound
2025-04-02T03:14:28.435338391Z 2025-04-02T03:14:28.435Z|02088|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-02T03:15:20.956862325Z 2025-04-02T03:15:20.956Z|02089|binding|INFO|Claiming lport openshift-marketplace_certified-operators-rqxcl for this chassis.
2025-04-02T03:15:20.956862325Z 2025-04-02T03:15:20.956Z|02090|binding|INFO|openshift-marketplace_certified-operators-rqxcl: Claiming 0a:58:0a:81:01:3b 10.129.1.59
2025-04-02T03:15:21.003753234Z 2025-04-02T03:15:21.000Z|02091|binding|INFO|Setting lport openshift-marketplace_certified-operators-rqxcl ovn-installed in OVS
2025-04-02T03:15:21.003753234Z 2025-04-02T03:15:21.000Z|02092|binding|INFO|Setting lport openshift-marketplace_certified-operators-rqxcl up in Southbound
2025-04-02T03:15:33.764077299Z 2025-04-02T03:15:33.763Z|02093|binding|INFO|Releasing lport openshift-marketplace_certified-operators-rqxcl from this chassis (sb_readonly=0)
2025-04-02T03:15:33.764077299Z 2025-04-02T03:15:33.763Z|02094|binding|INFO|Setting lport openshift-marketplace_certified-operators-rqxcl down in Southbound
2025-04-02T03:16:03.900936990Z 2025-04-02T03:16:03.900Z|02095|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T03:19:25.936031201Z 2025-04-02T03:19:25.935Z|02096|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-2lrgq for this chassis.
2025-04-02T03:19:25.936031201Z 2025-04-02T03:19:25.935Z|02097|binding|INFO|openshift-marketplace_redhat-marketplace-2lrgq: Claiming 0a:58:0a:81:01:3c 10.129.1.60
2025-04-02T03:19:25.969985461Z 2025-04-02T03:19:25.969Z|02098|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2lrgq ovn-installed in OVS
2025-04-02T03:19:25.970059580Z 2025-04-02T03:19:25.970Z|02099|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2lrgq up in Southbound
