2025-03-31T20:21:36.770438416Z ++ K8S_NODE=host-10-13-2-89
2025-03-31T20:21:36.770438416Z ++ [[ -n host-10-13-2-89 ]]
2025-03-31T20:21:36.770438416Z ++ [[ -f /env/host-10-13-2-89 ]]
2025-03-31T20:21:36.770595633Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:36.770595633Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:36.770595633Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:36.770595633Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:36.770595633Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:36.770595633Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:36.770595633Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:36.770595633Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:36.771667163Z + start-ovn-controller info
2025-03-31T20:21:36.771667163Z + local log_level=info
2025-03-31T20:21:36.771693222Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:36.772207923Z ++ date -Iseconds
2025-03-31T20:21:36.775405990Z + echo '2025-03-31T20:21:36+00:00 - starting ovn-controller'
2025-03-31T20:21:36.775442259Z 2025-03-31T20:21:36+00:00 - starting ovn-controller
2025-03-31T20:21:36.775460150Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T16:01:04.868925845Z 2025-04-01T16:01:04.866Z|02808|binding|INFO|openshift-marketplace_redhat-marketplace-tm4p7: Claiming 0a:58:0a:82:01:aa 10.130.1.170
2025-04-01T16:01:04.903065412Z 2025-04-01T16:01:04.902Z|02809|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tm4p7 ovn-installed in OVS
2025-04-01T16:01:04.903065412Z 2025-04-01T16:01:04.903Z|02810|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tm4p7 up in Southbound
2025-04-01T16:01:08.668398700Z 2025-04-01T16:01:08.668Z|02811|binding|INFO|Claiming lport openshift-marketplace_community-operators-4jgkj for this chassis.
2025-04-01T16:01:08.668398700Z 2025-04-01T16:01:08.668Z|02812|binding|INFO|openshift-marketplace_community-operators-4jgkj: Claiming 0a:58:0a:82:01:ab 10.130.1.171
2025-04-01T16:01:08.707176661Z 2025-04-01T16:01:08.707Z|02813|binding|INFO|Setting lport openshift-marketplace_community-operators-4jgkj ovn-installed in OVS
2025-04-01T16:01:08.707176661Z 2025-04-01T16:01:08.707Z|02814|binding|INFO|Setting lport openshift-marketplace_community-operators-4jgkj up in Southbound
2025-04-01T16:01:27.339791019Z 2025-04-01T16:01:27.339Z|02815|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-tm4p7 from this chassis (sb_readonly=0)
2025-04-01T16:01:27.339791019Z 2025-04-01T16:01:27.339Z|02816|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tm4p7 down in Southbound
2025-04-01T16:01:38.971447807Z 2025-04-01T16:01:38.971Z|02817|binding|INFO|Releasing lport openshift-marketplace_community-operators-kbfbt from this chassis (sb_readonly=0)
2025-04-01T16:01:38.971447807Z 2025-04-01T16:01:38.971Z|02818|binding|INFO|Setting lport openshift-marketplace_community-operators-kbfbt down in Southbound
2025-04-01T16:02:09.159037609Z 2025-04-01T16:02:09.158Z|02819|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T16:02:32.464992397Z 2025-04-01T16:02:32.464Z|02820|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-pgnjt for this chassis.
2025-04-01T16:02:32.465030147Z 2025-04-01T16:02:32.465Z|02821|binding|INFO|openshift-marketplace_redhat-operators-pgnjt: Claiming 0a:58:0a:82:01:ac 10.130.1.172
2025-04-01T16:02:32.504434487Z 2025-04-01T16:02:32.504Z|02822|binding|INFO|Setting lport openshift-marketplace_redhat-operators-pgnjt ovn-installed in OVS
2025-04-01T16:02:32.504474126Z 2025-04-01T16:02:32.504Z|02823|binding|INFO|Setting lport openshift-marketplace_redhat-operators-pgnjt up in Southbound
2025-04-01T16:02:54.777367655Z 2025-04-01T16:02:54.774Z|02824|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-pgnjt from this chassis (sb_readonly=0)
2025-04-01T16:02:54.777367655Z 2025-04-01T16:02:54.774Z|02825|binding|INFO|Setting lport openshift-marketplace_redhat-operators-pgnjt down in Southbound
2025-04-01T16:03:24.902631539Z 2025-04-01T16:03:24.902Z|02826|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T16:07:32.672817607Z 2025-04-01T16:07:32.669Z|02827|binding|INFO|Claiming lport openshift-marketplace_certified-operators-rfnb6 for this chassis.
2025-04-01T16:07:32.672817607Z 2025-04-01T16:07:32.669Z|02828|binding|INFO|openshift-marketplace_certified-operators-rfnb6: Claiming 0a:58:0a:82:01:ad 10.130.1.173
2025-04-01T16:07:32.713777369Z 2025-04-01T16:07:32.713Z|02829|binding|INFO|Setting lport openshift-marketplace_certified-operators-rfnb6 ovn-installed in OVS
2025-04-01T16:07:32.713777369Z 2025-04-01T16:07:32.713Z|02830|binding|INFO|Setting lport openshift-marketplace_certified-operators-rfnb6 up in Southbound
2025-04-01T16:07:45.200770657Z 2025-04-01T16:07:45.200Z|02831|binding|INFO|Releasing lport openshift-marketplace_certified-operators-rfnb6 from this chassis (sb_readonly=0)
2025-04-01T16:07:45.200770657Z 2025-04-01T16:07:45.200Z|02832|binding|INFO|Setting lport openshift-marketplace_certified-operators-rfnb6 down in Southbound
2025-04-01T16:08:15.327011606Z 2025-04-01T16:08:15.326Z|02833|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T16:11:47.960929502Z 2025-04-01T16:11:47.960Z|02834|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-n5r2n for this chassis.
2025-04-01T16:11:47.960978671Z 2025-04-01T16:11:47.960Z|02835|binding|INFO|openshift-marketplace_redhat-marketplace-n5r2n: Claiming 0a:58:0a:82:01:ae 10.130.1.174
2025-04-01T16:11:47.998560865Z 2025-04-01T16:11:47.998Z|02836|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-n5r2n ovn-installed in OVS
2025-04-01T16:11:47.998615005Z 2025-04-01T16:11:47.998Z|02837|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-n5r2n up in Southbound
2025-04-01T16:12:08.498348583Z 2025-04-01T16:12:08.498Z|02838|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-n5r2n from this chassis (sb_readonly=0)
2025-04-01T16:12:08.498400892Z 2025-04-01T16:12:08.498Z|02839|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-n5r2n down in Southbound
2025-04-01T16:12:38.649862602Z 2025-04-01T16:12:38.649Z|02840|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T16:13:14.909286873Z 2025-04-01T16:13:14.909Z|02841|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-rdmlt for this chassis.
2025-04-01T16:13:14.909389901Z 2025-04-01T16:13:14.909Z|02842|binding|INFO|openshift-marketplace_redhat-operators-rdmlt: Claiming 0a:58:0a:82:01:af 10.130.1.175
2025-04-01T16:13:14.942320961Z 2025-04-01T16:13:14.942Z|02843|binding|INFO|Setting lport openshift-marketplace_redhat-operators-rdmlt ovn-installed in OVS
2025-04-01T16:13:14.942387280Z 2025-04-01T16:13:14.942Z|02844|binding|INFO|Setting lport openshift-marketplace_redhat-operators-rdmlt up in Southbound
2025-04-01T16:13:36.903967685Z 2025-04-01T16:13:36.903Z|02845|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-rdmlt from this chassis (sb_readonly=0)
2025-04-01T16:13:36.903967685Z 2025-04-01T16:13:36.903Z|02846|binding|INFO|Setting lport openshift-marketplace_redhat-operators-rdmlt down in Southbound
2025-04-01T16:14:07.075644470Z 2025-04-01T16:14:07.075Z|02847|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T16:17:47.165050907Z 2025-04-01T16:17:47.164Z|02848|binding|INFO|Claiming lport openshift-marketplace_certified-operators-6ld7l for this chassis.
2025-04-01T16:17:47.165121485Z 2025-04-01T16:17:47.165Z|02849|binding|INFO|openshift-marketplace_certified-operators-6ld7l: Claiming 0a:58:0a:82:01:b0 10.130.1.176
2025-04-01T16:17:47.198685784Z 2025-04-01T16:17:47.198Z|02850|binding|INFO|Setting lport openshift-marketplace_certified-operators-6ld7l ovn-installed in OVS
2025-04-01T16:17:47.198738272Z 2025-04-01T16:17:47.198Z|02851|binding|INFO|Setting lport openshift-marketplace_certified-operators-6ld7l up in Southbound
2025-04-01T16:18:01.215428953Z 2025-04-01T16:18:01.215Z|02852|binding|INFO|Releasing lport openshift-marketplace_certified-operators-6ld7l from this chassis (sb_readonly=0)
2025-04-01T16:18:01.215428953Z 2025-04-01T16:18:01.215Z|02853|binding|INFO|Setting lport openshift-marketplace_certified-operators-6ld7l down in Southbound
2025-04-01T16:18:31.329327572Z 2025-04-01T16:18:31.329Z|02854|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T16:22:20.324577652Z 2025-04-01T16:22:20.320Z|02855|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-7gprn for this chassis.
2025-04-01T16:22:20.324577652Z 2025-04-01T16:22:20.320Z|02856|binding|INFO|openshift-marketplace_redhat-marketplace-7gprn: Claiming 0a:58:0a:82:01:b1 10.130.1.177
2025-04-01T16:22:20.359273565Z 2025-04-01T16:22:20.359Z|02857|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-7gprn ovn-installed in OVS
2025-04-01T16:22:20.359273565Z 2025-04-01T16:22:20.359Z|02858|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-7gprn up in Southbound
2025-04-01T16:22:42.590870090Z 2025-04-01T16:22:42.590Z|02859|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-7gprn from this chassis (sb_readonly=0)
2025-04-01T16:22:42.590870090Z 2025-04-01T16:22:42.590Z|02860|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-7gprn down in Southbound
2025-04-01T16:23:12.752976408Z 2025-04-01T16:23:12.752Z|02861|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T16:24:02.337270930Z 2025-04-01T16:24:02.337Z|02862|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-hbqc9 for this chassis.
2025-04-01T16:24:02.337333078Z 2025-04-01T16:24:02.337Z|02863|binding|INFO|openshift-marketplace_redhat-operators-hbqc9: Claiming 0a:58:0a:82:01:b2 10.130.1.178
2025-04-01T16:24:02.379947934Z 2025-04-01T16:24:02.379Z|02864|binding|INFO|Setting lport openshift-marketplace_redhat-operators-hbqc9 ovn-installed in OVS
2025-04-01T16:24:02.379947934Z 2025-04-01T16:24:02.379Z|02865|binding|INFO|Setting lport openshift-marketplace_redhat-operators-hbqc9 up in Southbound
2025-04-01T16:24:23.085578289Z 2025-04-01T16:24:23.085Z|02866|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-hbqc9 from this chassis (sb_readonly=0)
2025-04-01T16:24:23.085578289Z 2025-04-01T16:24:23.085Z|02867|binding|INFO|Setting lport openshift-marketplace_redhat-operators-hbqc9 down in Southbound
2025-04-01T16:24:53.252423487Z 2025-04-01T16:24:53.252Z|02868|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T16:32:54.633660235Z 2025-04-01T16:32:54.632Z|02869|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-5nstr for this chassis.
2025-04-01T16:32:54.633660235Z 2025-04-01T16:32:54.632Z|02870|binding|INFO|openshift-marketplace_redhat-marketplace-5nstr: Claiming 0a:58:0a:82:01:b3 10.130.1.179
2025-04-01T16:32:54.667642213Z 2025-04-01T16:32:54.667Z|02871|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5nstr ovn-installed in OVS
2025-04-01T16:32:54.667701442Z 2025-04-01T16:32:54.667Z|02872|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5nstr up in Southbound
2025-04-01T16:33:07.608338042Z 2025-04-01T16:33:07.607Z|02873|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-5nstr from this chassis (sb_readonly=0)
2025-04-01T16:33:07.608338042Z 2025-04-01T16:33:07.607Z|02874|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5nstr down in Southbound
2025-04-01T16:33:21.081950543Z 2025-04-01T16:33:21.081Z|02875|binding|INFO|Claiming lport openshift-marketplace_community-operators-574z2 for this chassis.
2025-04-01T16:33:21.081950543Z 2025-04-01T16:33:21.081Z|02876|binding|INFO|openshift-marketplace_community-operators-574z2: Claiming 0a:58:0a:82:01:b4 10.130.1.180
2025-04-01T16:33:21.121573874Z 2025-04-01T16:33:21.119Z|02877|binding|INFO|Setting lport openshift-marketplace_community-operators-574z2 ovn-installed in OVS
2025-04-01T16:33:21.121573874Z 2025-04-01T16:33:21.119Z|02878|binding|INFO|Setting lport openshift-marketplace_community-operators-574z2 up in Southbound
2025-04-01T16:33:32.391091271Z 2025-04-01T16:33:32.388Z|02879|binding|INFO|Claiming lport openshift-marketplace_certified-operators-bwl8x for this chassis.
2025-04-01T16:33:32.391091271Z 2025-04-01T16:33:32.388Z|02880|binding|INFO|openshift-marketplace_certified-operators-bwl8x: Claiming 0a:58:0a:82:01:b5 10.130.1.181
2025-04-01T16:33:32.423046075Z 2025-04-01T16:33:32.423Z|02881|binding|INFO|Setting lport openshift-marketplace_certified-operators-bwl8x ovn-installed in OVS
2025-04-01T16:33:32.423090554Z 2025-04-01T16:33:32.423Z|02882|binding|INFO|Setting lport openshift-marketplace_certified-operators-bwl8x up in Southbound
2025-04-01T16:33:42.024888187Z 2025-04-01T16:33:42.024Z|02883|binding|INFO|Releasing lport openshift-marketplace_community-operators-4jgkj from this chassis (sb_readonly=0)
2025-04-01T16:33:42.024888187Z 2025-04-01T16:33:42.024Z|02884|binding|INFO|Setting lport openshift-marketplace_community-operators-4jgkj down in Southbound
2025-04-01T16:33:50.816013046Z 2025-04-01T16:33:50.815Z|02885|binding|INFO|Releasing lport openshift-marketplace_certified-operators-bwl8x from this chassis (sb_readonly=0)
2025-04-01T16:33:50.816013046Z 2025-04-01T16:33:50.815Z|02886|binding|INFO|Setting lport openshift-marketplace_certified-operators-bwl8x down in Southbound
2025-04-01T16:34:21.338382848Z 2025-04-01T16:34:21.338Z|02887|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-sv68m for this chassis.
2025-04-01T16:34:21.338382848Z 2025-04-01T16:34:21.338Z|02888|binding|INFO|openshift-marketplace_redhat-operators-sv68m: Claiming 0a:58:0a:82:01:b6 10.130.1.182
2025-04-01T16:34:21.374549994Z 2025-04-01T16:34:21.374Z|02889|binding|INFO|Setting lport openshift-marketplace_redhat-operators-sv68m ovn-installed in OVS
2025-04-01T16:34:21.374549994Z 2025-04-01T16:34:21.374Z|02890|binding|INFO|Setting lport openshift-marketplace_redhat-operators-sv68m up in Southbound
2025-04-01T16:34:35.044811892Z 2025-04-01T16:34:35.044Z|02891|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-sv68m from this chassis (sb_readonly=0)
2025-04-01T16:34:35.044811892Z 2025-04-01T16:34:35.044Z|02892|binding|INFO|Setting lport openshift-marketplace_redhat-operators-sv68m down in Southbound
2025-04-01T16:35:05.194721676Z 2025-04-01T16:35:05.194Z|02893|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T16:40:51.771611924Z 2025-04-01T16:40:51.771Z|02894|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T16:43:49.390546374Z 2025-04-01T16:43:49.390Z|02895|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-sf7vq for this chassis.
2025-04-01T16:43:49.390581893Z 2025-04-01T16:43:49.390Z|02896|binding|INFO|openshift-marketplace_redhat-marketplace-sf7vq: Claiming 0a:58:0a:82:01:b7 10.130.1.183
2025-04-01T16:43:49.425844024Z 2025-04-01T16:43:49.425Z|02897|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-sf7vq up in Southbound
2025-04-01T16:43:49.426154628Z 2025-04-01T16:43:49.426Z|02898|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-sf7vq ovn-installed in OVS
2025-04-01T16:44:01.759855389Z 2025-04-01T16:44:01.759Z|02899|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-sf7vq from this chassis (sb_readonly=0)
2025-04-01T16:44:01.759855389Z 2025-04-01T16:44:01.759Z|02900|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-sf7vq down in Southbound
2025-04-01T16:44:35.596164745Z 2025-04-01T16:44:35.596Z|02901|binding|INFO|Claiming lport openshift-marketplace_certified-operators-b6wh8 for this chassis.
2025-04-01T16:44:35.596164745Z 2025-04-01T16:44:35.596Z|02902|binding|INFO|openshift-marketplace_certified-operators-b6wh8: Claiming 0a:58:0a:82:01:b8 10.130.1.184
2025-04-01T16:44:35.631191389Z 2025-04-01T16:44:35.631Z|02903|binding|INFO|Setting lport openshift-marketplace_certified-operators-b6wh8 ovn-installed in OVS
2025-04-01T16:44:35.631240648Z 2025-04-01T16:44:35.631Z|02904|binding|INFO|Setting lport openshift-marketplace_certified-operators-b6wh8 up in Southbound
2025-04-01T16:44:58.024301014Z 2025-04-01T16:44:58.024Z|02905|binding|INFO|Releasing lport openshift-marketplace_certified-operators-b6wh8 from this chassis (sb_readonly=0)
2025-04-01T16:44:58.024382033Z 2025-04-01T16:44:58.024Z|02906|binding|INFO|Setting lport openshift-marketplace_certified-operators-b6wh8 down in Southbound
2025-04-01T16:45:28.215371311Z 2025-04-01T16:45:28.215Z|02907|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T16:48:37.442449297Z 2025-04-01T16:48:37.442Z|02908|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-jzgqk for this chassis.
2025-04-01T16:48:37.442449297Z 2025-04-01T16:48:37.442Z|02909|binding|INFO|openshift-marketplace_redhat-operators-jzgqk: Claiming 0a:58:0a:82:01:b9 10.130.1.185
2025-04-01T16:48:37.478614011Z 2025-04-01T16:48:37.478Z|02910|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jzgqk ovn-installed in OVS
2025-04-01T16:48:37.478614011Z 2025-04-01T16:48:37.478Z|02911|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jzgqk up in Southbound
2025-04-01T16:48:58.171401137Z 2025-04-01T16:48:58.167Z|02912|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-jzgqk from this chassis (sb_readonly=0)
2025-04-01T16:48:58.171401137Z 2025-04-01T16:48:58.167Z|02913|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jzgqk down in Southbound
2025-04-01T16:49:28.329825724Z 2025-04-01T16:49:28.329Z|02914|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T16:54:30.024864219Z 2025-04-01T16:54:30.024Z|02915|binding|INFO|Claiming lport openshift-marketplace_community-operators-npm42 for this chassis.
2025-04-01T16:54:30.024864219Z 2025-04-01T16:54:30.024Z|02916|binding|INFO|openshift-marketplace_community-operators-npm42: Claiming 0a:58:0a:82:01:ba 10.130.1.186
2025-04-01T16:54:30.064135401Z 2025-04-01T16:54:30.063Z|02917|binding|INFO|Setting lport openshift-marketplace_community-operators-npm42 ovn-installed in OVS
2025-04-01T16:54:30.064135401Z 2025-04-01T16:54:30.063Z|02918|binding|INFO|Setting lport openshift-marketplace_community-operators-npm42 up in Southbound
2025-04-01T16:54:31.471915909Z 2025-04-01T16:54:31.471Z|02919|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-qrpqc for this chassis.
2025-04-01T16:54:31.471915909Z 2025-04-01T16:54:31.471Z|02920|binding|INFO|openshift-marketplace_redhat-marketplace-qrpqc: Claiming 0a:58:0a:82:01:bb 10.130.1.187
2025-04-01T16:54:31.519855884Z 2025-04-01T16:54:31.517Z|02921|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-qrpqc ovn-installed in OVS
2025-04-01T16:54:31.519855884Z 2025-04-01T16:54:31.517Z|02922|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-qrpqc up in Southbound
2025-04-01T16:54:43.855747496Z 2025-04-01T16:54:43.855Z|02923|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-qrpqc from this chassis (sb_readonly=0)
2025-04-01T16:54:43.855747496Z 2025-04-01T16:54:43.855Z|02924|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-qrpqc down in Southbound
2025-04-01T16:54:50.917229114Z 2025-04-01T16:54:50.917Z|02925|binding|INFO|Releasing lport openshift-marketplace_community-operators-npm42 from this chassis (sb_readonly=0)
2025-04-01T16:54:50.917229114Z 2025-04-01T16:54:50.917Z|02926|binding|INFO|Setting lport openshift-marketplace_community-operators-npm42 down in Southbound
2025-04-01T16:55:21.068922123Z 2025-04-01T16:55:21.068Z|02927|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T16:59:53.213040571Z 2025-04-01T16:59:53.212Z|02928|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T17:01:38.872787959Z 2025-04-01T17:01:38.872Z|02929|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-rvkkp for this chassis.
2025-04-01T17:01:38.872787959Z 2025-04-01T17:01:38.872Z|02930|binding|INFO|openshift-marketplace_redhat-operators-rvkkp: Claiming 0a:58:0a:82:01:bc 10.130.1.188
2025-04-01T17:01:38.911891714Z 2025-04-01T17:01:38.911Z|02931|binding|INFO|Setting lport openshift-marketplace_redhat-operators-rvkkp ovn-installed in OVS
2025-04-01T17:01:38.911943383Z 2025-04-01T17:01:38.911Z|02932|binding|INFO|Setting lport openshift-marketplace_redhat-operators-rvkkp up in Southbound
2025-04-01T17:01:59.917813087Z 2025-04-01T17:01:59.915Z|02933|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-rvkkp from this chassis (sb_readonly=0)
2025-04-01T17:01:59.917813087Z 2025-04-01T17:01:59.915Z|02934|binding|INFO|Setting lport openshift-marketplace_redhat-operators-rvkkp down in Southbound
2025-04-01T17:02:39.849798223Z 2025-04-01T17:02:39.849Z|02935|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T17:05:29.808229547Z 2025-04-01T17:05:29.804Z|02936|binding|INFO|Claiming lport openshift-marketplace_certified-operators-k8jpq for this chassis.
2025-04-01T17:05:29.808229547Z 2025-04-01T17:05:29.804Z|02937|binding|INFO|openshift-marketplace_certified-operators-k8jpq: Claiming 0a:58:0a:82:01:bd 10.130.1.189
2025-04-01T17:05:29.840044706Z 2025-04-01T17:05:29.840Z|02938|binding|INFO|Setting lport openshift-marketplace_certified-operators-k8jpq ovn-installed in OVS
2025-04-01T17:05:29.840090326Z 2025-04-01T17:05:29.840Z|02939|binding|INFO|Setting lport openshift-marketplace_certified-operators-k8jpq up in Southbound
2025-04-01T17:05:38.018775429Z 2025-04-01T17:05:38.018Z|02940|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-5swwg for this chassis.
2025-04-01T17:05:38.018775429Z 2025-04-01T17:05:38.018Z|02941|binding|INFO|openshift-marketplace_redhat-marketplace-5swwg: Claiming 0a:58:0a:82:01:be 10.130.1.190
2025-04-01T17:05:38.054347929Z 2025-04-01T17:05:38.054Z|02942|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5swwg up in Southbound
2025-04-01T17:05:38.056033998Z 2025-04-01T17:05:38.056Z|02943|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5swwg ovn-installed in OVS
2025-04-01T17:05:50.019102051Z 2025-04-01T17:05:50.019Z|02944|binding|INFO|Releasing lport openshift-marketplace_certified-operators-k8jpq from this chassis (sb_readonly=0)
2025-04-01T17:05:50.019102051Z 2025-04-01T17:05:50.019Z|02945|binding|INFO|Setting lport openshift-marketplace_certified-operators-k8jpq down in Southbound
2025-04-01T17:05:51.039974215Z 2025-04-01T17:05:51.038Z|02946|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-5swwg from this chassis (sb_readonly=0)
2025-04-01T17:05:51.039974215Z 2025-04-01T17:05:51.038Z|02947|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5swwg down in Southbound
2025-04-01T17:06:21.147239709Z 2025-04-01T17:06:21.147Z|02948|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T17:08:08.916326791Z 2025-04-01T17:08:08.916Z|02949|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-01T17:12:01.432633313Z 2025-04-01T17:12:01.432Z|02950|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-kkcw5 for this chassis.
2025-04-01T17:12:01.432633313Z 2025-04-01T17:12:01.432Z|02951|binding|INFO|openshift-marketplace_redhat-operators-kkcw5: Claiming 0a:58:0a:82:01:bf 10.130.1.191
2025-04-01T17:12:01.467119992Z 2025-04-01T17:12:01.467Z|02952|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kkcw5 ovn-installed in OVS
2025-04-01T17:12:01.467119992Z 2025-04-01T17:12:01.467Z|02953|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kkcw5 up in Southbound
2025-04-01T17:12:14.906700548Z 2025-04-01T17:12:14.906Z|02954|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-kkcw5 from this chassis (sb_readonly=0)
2025-04-01T17:12:14.906700548Z 2025-04-01T17:12:14.906Z|02955|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kkcw5 down in Southbound
2025-04-01T17:12:30.114444459Z 2025-04-01T17:12:30.114Z|02956|binding|INFO|Claiming lport openshift-marketplace_community-operators-xnxh4 for this chassis.
2025-04-01T17:12:30.114444459Z 2025-04-01T17:12:30.114Z|02957|binding|INFO|openshift-marketplace_community-operators-xnxh4: Claiming 0a:58:0a:82:01:c0 10.130.1.192
2025-04-01T17:12:30.160242678Z 2025-04-01T17:12:30.160Z|02958|binding|INFO|Setting lport openshift-marketplace_community-operators-xnxh4 ovn-installed in OVS
2025-04-01T17:12:30.160242678Z 2025-04-01T17:12:30.160Z|02959|binding|INFO|Setting lport openshift-marketplace_community-operators-xnxh4 up in Southbound
2025-04-01T17:12:51.068780866Z 2025-04-01T17:12:51.068Z|02960|binding|INFO|Releasing lport openshift-marketplace_community-operators-xnxh4 from this chassis (sb_readonly=0)
2025-04-01T17:12:51.068780866Z 2025-04-01T17:12:51.068Z|02961|binding|INFO|Setting lport openshift-marketplace_community-operators-xnxh4 down in Southbound
2025-04-01T17:13:21.268199605Z 2025-04-01T17:13:21.268Z|02962|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
