2025-03-31T20:40:30.448832772Z + [[ -f /env/_master ]]
2025-03-31T20:40:30.448832772Z + ovn_v4_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.448832772Z + ovn_v6_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449239905Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:40:30.453225389Z + echo 'I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150'
2025-03-31T20:40:30.453265858Z I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150
2025-03-31T20:40:30.453323946Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-0-150 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:40:30.473482082Z I0331 20:40:30.473042       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-04-02T01:19:39.139426760Z I0402 01:19:39.139373       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 105 items received
2025-04-02T01:21:42.174541473Z I0402 01:21:42.174454       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 15 items received
2025-04-02T01:23:04.121973894Z I0402 01:23:04.121931       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-02T01:23:38.187526047Z I0402 01:23:38.187031       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 5 items received
2025-04-02T01:24:01.147154455Z I0402 01:24:01.147081       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-02T01:24:02.177351690Z I0402 01:24:02.177313       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-02T01:24:17.151057612Z I0402 01:24:17.150982       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-02T01:25:28.164217434Z I0402 01:25:28.164141       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-02T01:25:39.238395250Z I0402 01:25:39.238336       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-02T01:25:57.151156540Z I0402 01:25:57.151090       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 93 items received
2025-04-02T01:26:56.182019076Z I0402 01:26:56.181942       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 12 items received
2025-04-02T01:30:56.167353223Z I0402 01:30:56.167290       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2025-04-02T01:31:35.245477307Z I0402 01:31:35.245398       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-02T01:32:12.129277262Z I0402 01:32:12.129195       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-04-02T01:32:23.190138787Z I0402 01:32:23.190063       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 12 items received
2025-04-02T01:32:25.190186434Z I0402 01:32:25.190110       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 10 items received
2025-04-02T01:32:35.155830560Z I0402 01:32:35.155768       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-02T01:33:13.158614801Z I0402 01:33:13.158579       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-02T01:33:47.160003410Z I0402 01:33:47.159933       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 56 items received
2025-04-02T01:33:50.179910445Z I0402 01:33:50.179834       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 11 items received
2025-04-02T01:36:54.175159455Z I0402 01:36:54.175082       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2025-04-02T01:37:52.197609397Z I0402 01:37:52.197514       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 12 items received
2025-04-02T01:38:49.164011467Z I0402 01:38:49.163929       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2025-04-02T01:39:09.161471616Z I0402 01:39:09.161398       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 7 items received
2025-04-02T01:39:31.182905010Z I0402 01:39:31.182810       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 6 items received
2025-04-02T01:39:34.249283121Z I0402 01:39:34.249205       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2025-04-02T01:39:56.193374922Z I0402 01:39:56.193291       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-02T01:41:21.167238797Z I0402 01:41:21.167152       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 63 items received
2025-04-02T01:41:37.136864624Z I0402 01:41:37.136794       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-04-02T01:45:09.190918104Z I0402 01:45:09.190833       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 6 items received
2025-04-02T01:45:25.167081288Z I0402 01:45:25.166997       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-02T01:46:08.201562347Z I0402 01:46:08.201482       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-02T01:46:22.180351085Z I0402 01:46:22.180262       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-02T01:46:57.169614524Z I0402 01:46:57.169537       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-02T01:47:16.170578475Z I0402 01:47:16.170508       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 75 items received
2025-04-02T01:47:44.205127401Z I0402 01:47:44.205059       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 23 items received
2025-04-02T01:48:27.252157980Z I0402 01:48:27.252037       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-02T01:48:28.146997420Z I0402 01:48:28.146932       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-04-02T01:51:06.175282248Z I0402 01:51:06.175195       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2025-04-02T01:51:31.187924026Z I0402 01:51:31.187814       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2025-04-02T01:52:43.177630376Z I0402 01:52:43.177573       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 49 items received
2025-04-02T01:54:11.198247938Z I0402 01:54:11.198169       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-02T01:54:19.212486832Z I0402 01:54:19.212424       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 14 items received
2025-04-02T01:54:20.150084146Z I0402 01:54:20.150017       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-02T01:54:41.255173043Z I0402 01:54:41.255043       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-02T01:55:14.179226235Z I0402 01:55:14.179150       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-02T01:55:35.208719654Z I0402 01:55:35.208647       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 11 items received
2025-04-02T01:57:23.191610549Z I0402 01:57:23.191542       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-02T01:57:43.179489375Z I0402 01:57:43.179450       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 54 items received
2025-04-02T01:57:52.182604526Z I0402 01:57:52.182504       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2025-04-02T01:59:30.206093020Z I0402 01:59:30.206047       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-04-02T02:01:54.155141577Z I0402 02:01:54.153542       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-04-02T02:01:57.216577795Z I0402 02:01:57.216390       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-02T02:02:48.187058669Z I0402 02:02:48.187009       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 50 items received
2025-04-02T02:03:58.188107566Z I0402 02:03:58.187995       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-02T02:03:59.185151050Z I0402 02:03:59.185071       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2025-04-02T02:04:02.262983083Z I0402 02:04:02.262742       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 11 items received
2025-04-02T02:04:07.214859881Z I0402 02:04:07.214790       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 23 items received
2025-04-02T02:06:36.199342565Z I0402 02:06:36.199291       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-02T02:07:50.157984078Z I0402 02:07:50.157906       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-04-02T02:08:43.210700320Z I0402 02:08:43.210622       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 11 items received
2025-04-02T02:09:47.194896931Z I0402 02:09:47.194822       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 79 items received
2025-04-02T02:10:22.265921660Z I0402 02:10:22.265830       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-02T02:11:28.221234022Z I0402 02:11:28.221150       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 11 items received
2025-04-02T02:11:29.220962615Z I0402 02:11:29.220896       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 18 items received
2025-04-02T02:11:42.190744510Z I0402 02:11:42.190694       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
2025-04-02T02:12:15.188703728Z I0402 02:12:15.188656       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-02T02:13:38.161161028Z I0402 02:13:38.161078       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 6 items received
2025-04-02T02:14:32.213879867Z I0402 02:14:32.213794       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 6 items received
2025-04-02T02:14:51.202805546Z I0402 02:14:51.202745       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 38 items received
2025-04-02T02:14:54.202051204Z I0402 02:14:54.202009       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-02T02:16:01.274788748Z I0402 02:16:01.274751       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-02T02:16:45.198166444Z I0402 02:16:45.198097       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-04-02T02:17:19.223368434Z I0402 02:17:19.222971       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 14 items received
2025-04-02T02:19:27.228320875Z I0402 02:19:27.228236       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-02T02:20:34.166200243Z I0402 02:20:34.166153       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-04-02T02:21:24.191803872Z I0402 02:21:24.191502       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-04-02T02:21:30.204380265Z I0402 02:21:30.204314       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-04-02T02:23:55.220112770Z I0402 02:23:55.218860       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-04-02T02:24:32.282500049Z I0402 02:24:32.282430       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 10 items received
2025-04-02T02:24:37.205442870Z I0402 02:24:37.205365       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 120 items received
2025-04-02T02:25:26.205567868Z I0402 02:25:26.205495       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-02T02:25:55.235530349Z I0402 02:25:55.235461       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-02T02:26:31.193754233Z I0402 02:26:31.193707       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2025-04-02T02:26:47.231963525Z I0402 02:26:47.231921       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 21 items received
2025-04-02T02:27:10.210788254Z I0402 02:27:10.210726       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-02T02:29:29.170269648Z I0402 02:29:29.170205       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-04-02T02:30:25.224292660Z I0402 02:30:25.223975       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-04-02T02:31:17.211687637Z I0402 02:31:17.211544       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-04-02T02:32:52.217337287Z I0402 02:32:52.217287       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2025-04-02T02:32:58.290141520Z I0402 02:32:58.290064       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-02T02:32:59.207949455Z I0402 02:32:59.207839       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 98 items received
2025-04-02T02:35:04.197064303Z I0402 02:35:04.196996       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-02T02:35:16.241912576Z I0402 02:35:16.241823       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 11 items received
2025-04-02T02:35:58.237918695Z I0402 02:35:58.237814       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 21 items received
2025-04-02T02:36:25.215010044Z I0402 02:36:25.214941       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-04-02T02:37:47.227149849Z I0402 02:37:47.227070       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-02T02:37:53.178294700Z I0402 02:37:53.178188       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-02T02:38:28.211310305Z I0402 02:38:28.211259       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 52 items received
2025-04-02T02:39:41.221642885Z I0402 02:39:41.221600       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-02T02:40:05.293403211Z I0402 02:40:05.293328       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2025-04-02T02:42:25.221836428Z I0402 02:42:25.221773       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-04-02T02:43:10.244414055Z I0402 02:43:10.244349       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 18 items received
2025-04-02T02:43:18.181623100Z I0402 02:43:18.181537       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 6 items received
2025-04-02T02:43:33.203982299Z I0402 02:43:33.203908       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-02T02:44:58.249057175Z I0402 02:44:58.249004       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 10 items received
2025-04-02T02:45:01.238154215Z I0402 02:45:01.238067       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-02T02:46:34.229671801Z I0402 02:46:34.229613       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-02T02:47:01.215399757Z I0402 02:47:01.215282       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 113 items received
2025-04-02T02:47:39.299952247Z I0402 02:47:39.299840       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2025-04-02T02:48:55.206917279Z I0402 02:48:55.206841       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2025-04-02T02:50:41.251680636Z I0402 02:50:41.251643       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 16 items received
2025-04-02T02:50:44.253542376Z I0402 02:50:44.253468       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-02T02:51:52.229057998Z I0402 02:51:52.228987       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-02T02:52:30.183688402Z I0402 02:52:30.183626       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-04-02T02:52:35.218544768Z I0402 02:52:35.218497       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 34 items received
2025-04-02T02:53:48.233018652Z I0402 02:53:48.232840       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-04-02T02:53:55.240710252Z I0402 02:53:55.240647       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-04-02T02:55:02.306781137Z I0402 02:55:02.306711       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2025-04-02T02:55:51.256403650Z I0402 02:55:51.256294       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2025-04-02T02:56:24.213706962Z I0402 02:56:24.213636       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-02T02:58:01.221625103Z I0402 02:58:01.221556       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 62 items received
2025-04-02T02:58:23.235686270Z I0402 02:58:23.235618       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 7 items received
2025-04-02T02:58:54.187276165Z I0402 02:58:54.187215       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-02T02:59:15.257808817Z I0402 02:59:15.257747       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 20 items received
2025-04-02T02:59:31.244783017Z I0402 02:59:31.244665       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 6 items received
2025-04-02T03:00:39.236233287Z I0402 03:00:39.236154       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-02T03:01:30.263668862Z I0402 03:01:30.263596       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
