2025-03-31T20:34:28.708897366Z Copying system trust bundle
2025-03-31T20:34:28.781950191Z I0331 20:34:28.781899       1 feature_gate.go:249] feature gates: &{map[CloudDualStackNodeIPs:true DisableKubeletCloudCredentialProviders:false DynamicResourceAllocation:false EventedPLEG:false MaxUnavailableStatefulSet:false NodeSwap:false RouteExternalCertificate:false ValidatingAdmissionPolicy:false]}
2025-04-01T02:47:31.085752152Z Trace[1763408428]: ---"Write to database call succeeded" len:287 1525ms (02:47:31.085)
2025-04-01T02:47:31.085752152Z Trace[1763408428]: [1.52548664s] [1.52548664s] END
2025-04-01T02:57:23.364535191Z W0401 02:57:23.364498       1 logging.go:59] [core] [Channel #20939 SubChannel #20940] grpc: addrConn.createTransport failed to connect to {
2025-04-01T02:57:23.364535191Z   "Addr": "10.13.0.150:2379",
2025-04-01T02:57:23.364535191Z   "ServerName": "10.13.0.150",
2025-04-01T02:57:23.364535191Z   "Attributes": null,
2025-04-01T02:57:23.364535191Z   "BalancerAttributes": null,
2025-04-01T02:57:23.364535191Z   "Type": 0,
2025-04-01T02:57:23.364535191Z   "Metadata": null
2025-04-01T02:57:23.364535191Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:46734->10.13.0.150:2379: use of closed network connection"
2025-04-01T02:58:53.363429674Z W0401 02:58:53.363334       1 logging.go:59] [core] [Channel #21017 SubChannel #21018] grpc: addrConn.createTransport failed to connect to {
2025-04-01T02:58:53.363429674Z   "Addr": "10.13.0.150:2379",
2025-04-01T02:58:53.363429674Z   "ServerName": "10.13.0.150",
2025-04-01T02:58:53.363429674Z   "Attributes": null,
2025-04-01T02:58:53.363429674Z   "BalancerAttributes": null,
2025-04-01T02:58:53.363429674Z   "Type": 0,
2025-04-01T02:58:53.363429674Z   "Metadata": null
2025-04-01T02:58:53.363429674Z }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
2025-04-01T02:58:53.363429674Z W0401 02:58:53.363387       1 logging.go:59] [core] [Channel #21017 SubChannel #21020] grpc: addrConn.createTransport failed to connect to {
2025-04-01T02:58:53.363429674Z   "Addr": "10.13.2.89:2379",
2025-04-01T02:58:53.363429674Z   "ServerName": "10.13.2.89",
2025-04-01T02:58:53.363429674Z   "Attributes": null,
2025-04-01T02:58:53.363429674Z   "BalancerAttributes": null,
2025-04-01T02:58:53.363429674Z   "Type": 0,
2025-04-01T02:58:53.363429674Z   "Metadata": null
2025-04-01T02:58:53.363429674Z }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
2025-04-01T03:02:30.538532933Z E0401 03:02:30.538385       1 strategy.go:60] unable to parse manifest for "sha256:ebfafdde633f218f203c1764f54cbbe8bf8bda94c3869b4ef70cce26a10c88e0": unexpected end of JSON input
2025-04-01T03:02:30.546871318Z I0401 03:02:30.546766       1 trace.go:236] Trace[327902771]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:f8c3b01d-d3ee-46ab-b401-05d632984175,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 03:02:29.557) (total time: 988ms):
2025-04-01T03:02:30.546871318Z Trace[327902771]: ---"Write to database call succeeded" len:287 988ms (03:02:30.546)
2025-04-01T03:02:30.546871318Z Trace[327902771]: [988.931005ms] [988.931005ms] END
2025-04-01T03:17:31.119282409Z E0401 03:17:31.119218       1 strategy.go:60] unable to parse manifest for "sha256:ebfafdde633f218f203c1764f54cbbe8bf8bda94c3869b4ef70cce26a10c88e0": unexpected end of JSON input
2025-04-01T03:17:31.127660243Z I0401 03:17:31.127600       1 trace.go:236] Trace[1858363479]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:bedb9336-39da-4c37-a8ca-d86ded3ecd0c,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 03:17:29.564) (total time: 1563ms):
2025-04-01T03:17:31.127660243Z Trace[1858363479]: ---"Write to database call succeeded" len:287 1562ms (03:17:31.127)
2025-04-01T03:17:31.127660243Z Trace[1858363479]: [1.563135326s] [1.563135326s] END
2025-04-01T03:20:15.807952416Z W0401 03:20:15.807919       1 logging.go:59] [core] [Channel #22174 SubChannel #22177] grpc: addrConn.createTransport failed to connect to {
2025-04-01T03:20:15.807952416Z   "Addr": "10.13.2.89:2379",
2025-04-01T03:20:15.807952416Z   "ServerName": "10.13.2.89",
2025-04-01T03:20:15.807952416Z   "Attributes": null,
2025-04-01T03:20:15.807952416Z   "BalancerAttributes": null,
2025-04-01T03:20:15.807952416Z   "Type": 0,
2025-04-01T03:20:15.807952416Z   "Metadata": null
2025-04-01T03:20:15.807952416Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:42120->10.13.2.89:2379: use of closed network connection"
2025-04-01T03:40:53.355860259Z W0401 03:40:53.355793       1 logging.go:59] [core] [Channel #23298 SubChannel #23301] grpc: addrConn.createTransport failed to connect to {
2025-04-01T03:40:53.355860259Z   "Addr": "10.13.2.89:2379",
2025-04-01T03:40:53.355860259Z   "ServerName": "10.13.2.89",
2025-04-01T03:40:53.355860259Z   "Attributes": null,
2025-04-01T03:40:53.355860259Z   "BalancerAttributes": null,
2025-04-01T03:40:53.355860259Z   "Type": 0,
2025-04-01T03:40:53.355860259Z   "Metadata": null
2025-04-01T03:40:53.355860259Z }. Err: connection error: desc = "transport: failed to write client preface: write tcp 10.129.0.66:39372->10.13.2.89:2379: use of closed network connection"
2025-04-01T03:55:45.813798328Z W0401 03:55:45.813765       1 logging.go:59] [core] [Channel #24101 SubChannel #24104] grpc: addrConn.createTransport failed to connect to {
2025-04-01T03:55:45.813798328Z   "Addr": "10.13.2.89:2379",
2025-04-01T03:55:45.813798328Z   "ServerName": "10.13.2.89",
2025-04-01T03:55:45.813798328Z   "Attributes": null,
2025-04-01T03:55:45.813798328Z   "BalancerAttributes": null,
2025-04-01T03:55:45.813798328Z   "Type": 0,
2025-04-01T03:55:45.813798328Z   "Metadata": null
2025-04-01T03:55:45.813798328Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:55650->10.13.2.89:2379: use of closed network connection"
2025-04-01T04:02:31.404929597Z E0401 04:02:31.404872       1 strategy.go:60] unable to parse manifest for "sha256:ebfafdde633f218f203c1764f54cbbe8bf8bda94c3869b4ef70cce26a10c88e0": unexpected end of JSON input
2025-04-01T04:02:31.412375797Z I0401 04:02:31.412326       1 trace.go:236] Trace[1461781396]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:7ec595d9-cae1-4fea-922f-3d7d497cf2f2,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 04:02:29.558) (total time: 1853ms):
2025-04-01T04:02:31.412375797Z Trace[1461781396]: ---"Write to database call succeeded" len:287 1853ms (04:02:31.411)
2025-04-01T04:02:31.412375797Z Trace[1461781396]: [1.853803115s] [1.853803115s] END
2025-04-01T04:17:30.368796796Z E0401 04:17:30.368739       1 strategy.go:60] unable to parse manifest for "sha256:ebfafdde633f218f203c1764f54cbbe8bf8bda94c3869b4ef70cce26a10c88e0": unexpected end of JSON input
2025-04-01T04:17:30.374834956Z I0401 04:17:30.374790       1 trace.go:236] Trace[59069663]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:e2754c1b-52c7-43c1-ac39-8a440aa3528b,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 04:17:29.562) (total time: 812ms):
2025-04-01T04:17:30.374834956Z Trace[59069663]: ---"Write to database call succeeded" len:287 812ms (04:17:30.374)
2025-04-01T04:17:30.374834956Z Trace[59069663]: [812.669956ms] [812.669956ms] END
2025-04-01T04:18:15.800625588Z W0401 04:18:15.800572       1 logging.go:59] [core] [Channel #25322 SubChannel #25325] grpc: addrConn.createTransport failed to connect to {
2025-04-01T04:18:15.800625588Z   "Addr": "10.13.2.89:2379",
2025-04-01T04:18:15.800625588Z   "ServerName": "10.13.2.89",
2025-04-01T04:18:15.800625588Z   "Attributes": null,
2025-04-01T04:18:15.800625588Z   "BalancerAttributes": null,
2025-04-01T04:18:15.800625588Z   "Type": 0,
2025-04-01T04:18:15.800625588Z   "Metadata": null
2025-04-01T04:18:15.800625588Z }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
2025-04-01T04:18:15.800687937Z W0401 04:18:15.800627       1 logging.go:59] [core] [Channel #25322 SubChannel #25323] grpc: addrConn.createTransport failed to connect to {
2025-04-01T04:18:15.800687937Z   "Addr": "10.13.0.150:2379",
2025-04-01T04:18:15.800687937Z   "ServerName": "10.13.0.150",
2025-04-01T04:18:15.800687937Z   "Attributes": null,
2025-04-01T04:18:15.800687937Z   "BalancerAttributes": null,
2025-04-01T04:18:15.800687937Z   "Type": 0,
2025-04-01T04:18:15.800687937Z   "Metadata": null
2025-04-01T04:18:15.800687937Z }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
2025-04-01T05:02:37.491786454Z E0401 05:02:37.491723       1 strategy.go:60] unable to parse manifest for "sha256:ebfafdde633f218f203c1764f54cbbe8bf8bda94c3869b4ef70cce26a10c88e0": unexpected end of JSON input
2025-04-01T05:02:37.499443603Z I0401 05:02:37.499374       1 trace.go:236] Trace[153623162]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:ac7e6cc0-530e-45a4-b7cc-5f8368277025,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 05:02:29.564) (total time: 7934ms):
2025-04-01T05:02:37.499443603Z Trace[153623162]: ---"Write to database call succeeded" len:287 7933ms (05:02:37.498)
2025-04-01T05:02:37.499443603Z Trace[153623162]: [7.934759502s] [7.934759502s] END
2025-04-01T05:06:16.136481374Z E0401 05:06:16.136436       1 strategy.go:60] unable to parse manifest for "sha256:f0b7f77f671ab4f020082263e1e3e99f32b0e542cc7bb3200b9a47cb34b8bcf8": unexpected end of JSON input
2025-04-01T05:06:16.141508050Z I0401 05:06:16.141486       1 trace.go:236] Trace[337141546]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:91470ae8-232c-462d-8e1e-f57037acea98,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 05:06:14.560) (total time: 1581ms):
2025-04-01T05:06:16.141508050Z Trace[337141546]: ---"Write to database call succeeded" len:274 1580ms (05:06:16.141)
2025-04-01T05:06:16.141508050Z Trace[337141546]: [1.581144757s] [1.581144757s] END
2025-04-01T05:35:53.350197455Z W0401 05:35:53.350158       1 logging.go:59] [core] [Channel #29540 SubChannel #29541] grpc: addrConn.createTransport failed to connect to {
2025-04-01T05:35:53.350197455Z   "Addr": "10.13.0.150:2379",
2025-04-01T05:35:53.350197455Z   "ServerName": "10.13.0.150",
2025-04-01T05:35:53.350197455Z   "Attributes": null,
2025-04-01T05:35:53.350197455Z   "BalancerAttributes": null,
2025-04-01T05:35:53.350197455Z   "Type": 0,
2025-04-01T05:35:53.350197455Z   "Metadata": null
2025-04-01T05:35:53.350197455Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:46554->10.13.0.150:2379: use of closed network connection"
2025-04-01T05:36:23.351016775Z W0401 05:36:23.350978       1 logging.go:59] [core] [Channel #29566 SubChannel #29567] grpc: addrConn.createTransport failed to connect to {
2025-04-01T05:36:23.351016775Z   "Addr": "10.13.0.150:2379",
2025-04-01T05:36:23.351016775Z   "ServerName": "10.13.0.150",
2025-04-01T05:36:23.351016775Z   "Attributes": null,
2025-04-01T05:36:23.351016775Z   "BalancerAttributes": null,
2025-04-01T05:36:23.351016775Z   "Type": 0,
2025-04-01T05:36:23.351016775Z   "Metadata": null
2025-04-01T05:36:23.351016775Z }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
2025-04-01T05:51:16.295410027Z E0401 05:51:16.295333       1 strategy.go:60] unable to parse manifest for "sha256:f0b7f77f671ab4f020082263e1e3e99f32b0e542cc7bb3200b9a47cb34b8bcf8": unexpected end of JSON input
2025-04-01T05:51:16.302037842Z I0401 05:51:16.301994       1 trace.go:236] Trace[589818921]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:2f29bf60-a9d2-4343-a0dc-3dbe810dddf4,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 05:51:14.560) (total time: 1741ms):
2025-04-01T05:51:16.302037842Z Trace[589818921]: ---"Write to database call succeeded" len:274 1741ms (05:51:16.301)
2025-04-01T05:51:16.302037842Z Trace[589818921]: [1.741727903s] [1.741727903s] END
2025-04-01T05:56:53.353018671Z W0401 05:56:53.352864       1 logging.go:59] [core] [Channel #30682 SubChannel #30685] grpc: addrConn.createTransport failed to connect to {
2025-04-01T05:56:53.353018671Z   "Addr": "10.13.2.89:2379",
2025-04-01T05:56:53.353018671Z   "ServerName": "10.13.2.89",
2025-04-01T05:56:53.353018671Z   "Attributes": null,
2025-04-01T05:56:53.353018671Z   "BalancerAttributes": null,
2025-04-01T05:56:53.353018671Z   "Type": 0,
2025-04-01T05:56:53.353018671Z   "Metadata": null
2025-04-01T05:56:53.353018671Z }. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
2025-04-01T06:20:53.350376859Z W0401 06:20:53.350338       1 logging.go:59] [core] [Channel #31989 SubChannel #31992] grpc: addrConn.createTransport failed to connect to {
2025-04-01T06:20:53.350376859Z   "Addr": "10.13.2.89:2379",
2025-04-01T06:20:53.350376859Z   "ServerName": "10.13.2.89",
2025-04-01T06:20:53.350376859Z   "Attributes": null,
2025-04-01T06:20:53.350376859Z   "BalancerAttributes": null,
2025-04-01T06:20:53.350376859Z   "Type": 0,
2025-04-01T06:20:53.350376859Z   "Metadata": null
2025-04-01T06:20:53.350376859Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:51900->10.13.2.89:2379: use of closed network connection"
2025-04-01T06:21:15.889634467Z E0401 06:21:15.889567       1 strategy.go:60] unable to parse manifest for "sha256:f0b7f77f671ab4f020082263e1e3e99f32b0e542cc7bb3200b9a47cb34b8bcf8": unexpected end of JSON input
2025-04-01T06:21:15.897270046Z I0401 06:21:15.897222       1 trace.go:236] Trace[855360758]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:e83a0707-e7e5-440a-b329-dba0ea02d427,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 06:21:14.575) (total time: 1321ms):
2025-04-01T06:21:15.897270046Z Trace[855360758]: ---"Write to database call succeeded" len:274 1321ms (06:21:15.896)
2025-04-01T06:21:15.897270046Z Trace[855360758]: [1.32173764s] [1.32173764s] END
2025-04-01T06:35:15.814322656Z W0401 06:35:15.814242       1 logging.go:59] [core] [Channel #32766 SubChannel #32767] grpc: addrConn.createTransport failed to connect to {
2025-04-01T06:35:15.814322656Z   "Addr": "10.13.0.150:2379",
2025-04-01T06:35:15.814322656Z   "ServerName": "10.13.0.150",
2025-04-01T06:35:15.814322656Z   "Attributes": null,
2025-04-01T06:35:15.814322656Z   "BalancerAttributes": null,
2025-04-01T06:35:15.814322656Z   "Type": 0,
2025-04-01T06:35:15.814322656Z   "Metadata": null
2025-04-01T06:35:15.814322656Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:41740->10.13.0.150:2379: use of closed network connection"
2025-04-01T06:45:45.815032961Z W0401 06:45:45.814972       1 logging.go:59] [core] [Channel #33342 SubChannel #33345] grpc: addrConn.createTransport failed to connect to {
2025-04-01T06:45:45.815032961Z   "Addr": "10.13.2.89:2379",
2025-04-01T06:45:45.815032961Z   "ServerName": "10.13.2.89",
2025-04-01T06:45:45.815032961Z   "Attributes": null,
2025-04-01T06:45:45.815032961Z   "BalancerAttributes": null,
2025-04-01T06:45:45.815032961Z   "Type": 0,
2025-04-01T06:45:45.815032961Z   "Metadata": null
2025-04-01T06:45:45.815032961Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:48000->10.13.2.89:2379: use of closed network connection"
2025-04-01T06:51:15.466208849Z E0401 06:51:15.466107       1 strategy.go:60] unable to parse manifest for "sha256:f0b7f77f671ab4f020082263e1e3e99f32b0e542cc7bb3200b9a47cb34b8bcf8": unexpected end of JSON input
2025-04-01T06:51:15.472469146Z I0401 06:51:15.472426       1 trace.go:236] Trace[1465812145]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:e7df5a86-13b7-4e27-9140-f83876314dfb,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 06:51:14.559) (total time: 913ms):
2025-04-01T06:51:15.472469146Z Trace[1465812145]: ---"Write to database call succeeded" len:274 912ms (06:51:15.471)
2025-04-01T06:51:15.472469146Z Trace[1465812145]: [913.311771ms] [913.311771ms] END
2025-04-01T06:56:15.800328071Z W0401 06:56:15.800289       1 logging.go:59] [core] [Channel #33912 SubChannel #33915] grpc: addrConn.createTransport failed to connect to {
2025-04-01T06:56:15.800328071Z   "Addr": "10.13.2.89:2379",
2025-04-01T06:56:15.800328071Z   "ServerName": "10.13.2.89",
2025-04-01T06:56:15.800328071Z   "Attributes": null,
2025-04-01T06:56:15.800328071Z   "BalancerAttributes": null,
2025-04-01T06:56:15.800328071Z   "Type": 0,
2025-04-01T06:56:15.800328071Z   "Metadata": null
2025-04-01T06:56:15.800328071Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:50370->10.13.2.89:2379: use of closed network connection"
2025-04-01T07:07:17.051242965Z I0401 07:07:17.051156       1 retry_etcdclient.go:158] etcd retry - counter: 1, lastErrLabel: Unavailable lastError: etcdserver: leader changed, error: <nil>
2025-04-01T07:07:17.051620134Z I0401 07:07:17.051569       1 trace.go:236] Trace[1411034855]: "Get" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:39a58271-de6a-4f05-8596-ab5eaeba648f,client:10.13.0.150,protocol:HTTP/2.0,resource:routes,scope:resource,url:/apis/route.openshift.io/v1/namespaces/openshift-authentication/routes/oauth-openshift,user-agent:authentication-operator/v0.0.0 (linux/amd64) kubernetes/$Format,verb:GET (01-Apr-2025 07:07:12.124) (total time: 4927ms):
2025-04-01T07:07:17.051620134Z Trace[1411034855]: ---"About to write a response" 4926ms (07:07:17.051)
2025-04-01T07:07:17.051620134Z Trace[1411034855]: [4.927100758s] [4.927100758s] END
2025-04-01T07:07:21.695936523Z I0401 07:07:21.695887       1 healthz.go:261] etcd check failed: readyz
2025-04-01T07:07:21.695936523Z [-]etcd failed: error getting data from etcd: context deadline exceeded
2025-04-01T07:07:21.897739089Z I0401 07:07:21.894594       1 trace.go:236] Trace[573974909]: "Delete" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:8f1b0ff0-76e4-413b-b298-6f907a8b10c0,client:10.130.0.40,protocol:HTTP/2.0,resource:routes,scope:resource,url:/apis/route.openshift.io/v1/namespaces/openshift-console/routes/console-custom,user-agent:console/v0.0.0 (linux/amd64) kubernetes/$Format,verb:DELETE (01-Apr-2025 07:07:20.205) (total time: 1688ms):
2025-04-01T07:07:21.897739089Z Trace[573974909]: [1.688626178s] [1.688626178s] END
2025-04-01T07:21:15.342078307Z E0401 07:21:15.341990       1 strategy.go:60] unable to parse manifest for "sha256:f0b7f77f671ab4f020082263e1e3e99f32b0e542cc7bb3200b9a47cb34b8bcf8": unexpected end of JSON input
2025-04-01T07:21:15.349026592Z I0401 07:21:15.348982       1 trace.go:236] Trace[1463558230]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:2914a225-7fb3-4a75-a985-7ebdd7cc62ea,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 07:21:14.557) (total time: 791ms):
2025-04-01T07:21:15.349026592Z Trace[1463558230]: ---"Write to database call succeeded" len:274 790ms (07:21:15.348)
2025-04-01T07:21:15.349026592Z Trace[1463558230]: [791.301898ms] [791.301898ms] END
2025-04-01T07:36:15.686549337Z E0401 07:36:15.686478       1 strategy.go:60] unable to parse manifest for "sha256:f0b7f77f671ab4f020082263e1e3e99f32b0e542cc7bb3200b9a47cb34b8bcf8": unexpected end of JSON input
2025-04-01T07:36:15.695503428Z I0401 07:36:15.695445       1 trace.go:236] Trace[2133717431]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:20b57f60-c1d2-4537-937b-171f1bd4a55c,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 07:36:14.557) (total time: 1138ms):
2025-04-01T07:36:15.695503428Z Trace[2133717431]: ---"Write to database call succeeded" len:274 1137ms (07:36:15.694)
2025-04-01T07:36:15.695503428Z Trace[2133717431]: [1.138360854s] [1.138360854s] END
2025-04-01T07:36:53.356933462Z W0401 07:36:53.356870       1 logging.go:59] [core] [Channel #36127 SubChannel #36130] grpc: addrConn.createTransport failed to connect to {
2025-04-01T07:36:53.356933462Z   "Addr": "10.13.2.89:2379",
2025-04-01T07:36:53.356933462Z   "ServerName": "10.13.2.89",
2025-04-01T07:36:53.356933462Z   "Attributes": null,
2025-04-01T07:36:53.356933462Z   "BalancerAttributes": null,
2025-04-01T07:36:53.356933462Z   "Type": 0,
2025-04-01T07:36:53.356933462Z   "Metadata": null
2025-04-01T07:36:53.356933462Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:55286->10.13.2.89:2379: use of closed network connection"
2025-04-01T07:47:31.332555722Z E0401 07:47:31.332481       1 strategy.go:60] unable to parse manifest for "sha256:ebfafdde633f218f203c1764f54cbbe8bf8bda94c3869b4ef70cce26a10c88e0": unexpected end of JSON input
2025-04-01T07:47:31.338985099Z I0401 07:47:31.338926       1 trace.go:236] Trace[1927537768]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:3aeb1fa7-d76c-4671-a228-7fade8a4fbac,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 07:47:29.556) (total time: 1782ms):
2025-04-01T07:47:31.338985099Z Trace[1927537768]: ---"Write to database call succeeded" len:287 1781ms (07:47:31.338)
2025-04-01T07:47:31.338985099Z Trace[1927537768]: [1.782285538s] [1.782285538s] END
2025-04-01T07:51:15.814480715Z E0401 07:51:15.814416       1 strategy.go:60] unable to parse manifest for "sha256:f0b7f77f671ab4f020082263e1e3e99f32b0e542cc7bb3200b9a47cb34b8bcf8": unexpected end of JSON input
2025-04-01T07:51:15.821627397Z I0401 07:51:15.821349       1 trace.go:236] Trace[293821809]: "Create" accept:application/vnd.kubernetes.protobuf,application/json,audit-id:ee915ec9-4431-441f-8d68-2b3dfc724439,client:10.13.2.160,protocol:HTTP/2.0,resource:imagestreamimports,scope:resource,url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,verb:POST (01-Apr-2025 07:51:14.563) (total time: 1258ms):
2025-04-01T07:51:15.821627397Z Trace[293821809]: ---"Write to database call succeeded" len:274 1257ms (07:51:15.820)
2025-04-01T07:51:15.821627397Z Trace[293821809]: [1.258229077s] [1.258229077s] END
2025-04-01T07:53:23.362650828Z W0401 07:53:23.362604       1 logging.go:59] [core] [Channel #37021 SubChannel #37024] grpc: addrConn.createTransport failed to connect to {
2025-04-01T07:53:23.362650828Z   "Addr": "10.13.2.89:2379",
2025-04-01T07:53:23.362650828Z   "ServerName": "10.13.2.89",
2025-04-01T07:53:23.362650828Z   "Attributes": null,
2025-04-01T07:53:23.362650828Z   "BalancerAttributes": null,
2025-04-01T07:53:23.362650828Z   "Type": 0,
2025-04-01T07:53:23.362650828Z   "Metadata": null
2025-04-01T07:53:23.362650828Z }. Err: connection error: desc = "error reading server preface: read tcp 10.129.0.66:43406->10.13.2.89:2379: use of closed network connection"
2025-04-01T08:07:35.208098664Z I0401 08:07:35.208068       1 tlsconfig.go:178] "Loaded client CA" index=0 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"admin-kubeconfig-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:13 +0000 UTC to 2035-03-29 12:55:13 +0000 UTC (now=2025-04-01 08:07:35.197619663 +0000 UTC))"
2025-04-01T08:07:35.208155053Z I0401 08:07:35.208146       1 tlsconfig.go:178] "Loaded client CA" index=1 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2025-04-01 12:55:15 +0000 UTC (now=2025-04-01 08:07:35.208133953 +0000 UTC))"
2025-04-01T08:07:35.208182023Z I0401 08:07:35.208175       1 tlsconfig.go:178] "Loaded client CA" index=2 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-control-plane-signer\" [] issuer=\"<self>\" (2025-03-31 12:55:15 +0000 UTC to 2026-03-31 12:55:15 +0000 UTC (now=2025-04-01 08:07:35.208167573 +0000 UTC))"
