2025-03-31T20:21:29.358746129Z + [[ -f /env/_master ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.360051241Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:21:29.366427771Z + echo 'I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160'
2025-03-31T20:21:29.366464821Z I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160
2025-03-31T20:21:29.366524780Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-2-160 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:21:29.384860606Z I0331 20:21:29.384803       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-04-02T02:45:24.405290125Z I0402 02:45:24.405216       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:45:24.405290125Z I0402 02:45:24.405238       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:46:05.632233575Z I0402 02:46:05.632143       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:46:05.632233575Z I0402 02:46:05.632163       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:46:54.535622505Z I0402 02:46:54.535580       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:46:54.535670865Z I0402 02:46:54.535662       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:47:50.963856134Z I0402 02:47:50.963785       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:47:50.963856134Z I0402 02:47:50.963810       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:48:17.395540960Z I0402 02:48:17.395462       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:48:17.395540960Z I0402 02:48:17.395487       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:49:14.277779830Z I0402 02:49:14.277699       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:49:14.277779830Z I0402 02:49:14.277748       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:49:51.756224601Z I0402 02:49:51.756164       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:49:51.756224601Z I0402 02:49:51.756178       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:50:44.628058930Z I0402 02:50:44.627662       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:50:44.628058930Z I0402 02:50:44.627681       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:51:41.214903957Z I0402 02:51:41.214856       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:51:41.214903957Z I0402 02:51:41.214870       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:52:11.498482070Z I0402 02:52:11.498404       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:52:11.498482070Z I0402 02:52:11.498430       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:53:00.438844846Z I0402 02:53:00.438741       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:53:00.438844846Z I0402 02:53:00.438767       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:53:38.496160620Z I0402 02:53:38.496090       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:53:38.496160620Z I0402 02:53:38.496118       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:54:30.802795670Z I0402 02:54:30.802533       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:54:30.802795670Z I0402 02:54:30.802547       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:55:18.052098719Z I0402 02:55:18.052006       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:55:18.052098719Z I0402 02:55:18.052023       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:55:51.345852921Z I0402 02:55:51.345764       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:55:51.345852921Z I0402 02:55:51.345777       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:56:37.768839122Z I0402 02:56:37.768756       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:56:37.768839122Z I0402 02:56:37.768795       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:57:31.412290772Z I0402 02:57:31.412231       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:57:31.412382841Z I0402 02:57:31.412362       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:58:25.590482411Z I0402 02:58:25.590425       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:58:25.590578830Z I0402 02:58:25.590559       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:59:11.071287241Z I0402 02:59:11.071221       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:59:11.071287241Z I0402 02:59:11.071244       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T02:59:56.076791633Z I0402 02:59:56.076737       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T02:59:56.076885402Z I0402 02:59:56.076866       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:00:44.056670347Z I0402 03:00:44.056635       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:00:44.056754867Z I0402 03:00:44.056746       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:01:28.953813429Z I0402 03:01:28.953756       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:01:28.953918458Z I0402 03:01:28.953894       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:02:09.828032356Z I0402 03:02:09.827964       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:02:09.828032356Z I0402 03:02:09.827989       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:03:03.503474513Z I0402 03:03:03.503405       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:03:03.503474513Z I0402 03:03:03.503429       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:03:31.416241074Z I0402 03:03:31.416149       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:03:31.416241074Z I0402 03:03:31.416190       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:04:19.495091781Z I0402 03:04:19.495051       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:04:19.495154871Z I0402 03:04:19.495146       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:04:49.789195204Z I0402 03:04:49.789106       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:04:49.789294483Z I0402 03:04:49.789274       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:05:36.813395598Z I0402 03:05:36.813331       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:05:36.813395598Z I0402 03:05:36.813348       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:06:26.510896796Z I0402 03:06:26.510800       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:06:26.510896796Z I0402 03:06:26.510815       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:07:02.260133738Z I0402 03:07:02.260065       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:07:02.260258307Z I0402 03:07:02.260237       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:07:41.894632292Z I0402 03:07:41.891814       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:07:41.894632292Z I0402 03:07:41.891829       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:08:28.820653271Z I0402 03:08:28.820517       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:08:28.820753950Z I0402 03:08:28.820692       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:09:10.300409480Z I0402 03:09:10.300332       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:09:10.300409480Z I0402 03:09:10.300361       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:09:40.600556782Z I0402 03:09:40.600495       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:09:40.600641451Z I0402 03:09:40.600622       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:10:23.425980565Z I0402 03:10:23.425943       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:10:23.426031084Z I0402 03:10:23.426023       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:11:03.139113847Z I0402 03:11:03.139047       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:11:03.139113847Z I0402 03:11:03.139062       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:11:44.648581064Z I0402 03:11:44.648528       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:11:44.648675113Z I0402 03:11:44.648655       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:12:28.326108233Z I0402 03:12:28.326028       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:12:28.326108233Z I0402 03:12:28.326043       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:13:06.081011424Z I0402 03:13:06.080903       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:13:06.081011424Z I0402 03:13:06.080917       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:13:39.310904454Z I0402 03:13:39.310816       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:13:39.310904454Z I0402 03:13:39.310863       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:14:30.787065898Z I0402 03:14:30.787010       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:14:30.787156627Z I0402 03:14:30.787137       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:15:07.072224825Z I0402 03:15:07.072026       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:15:07.072224825Z I0402 03:15:07.072056       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:15:43.685451193Z I0402 03:15:43.685384       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:15:43.685451193Z I0402 03:15:43.685406       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:16:20.419084454Z I0402 03:16:20.418986       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:16:20.419084454Z I0402 03:16:20.419015       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:16:53.622187177Z I0402 03:16:53.621936       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:16:53.622187177Z I0402 03:16:53.621961       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:17:49.348901221Z I0402 03:17:49.348806       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:17:49.348901221Z I0402 03:17:49.348820       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:18:39.930024537Z I0402 03:18:39.929925       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:18:39.930024537Z I0402 03:18:39.929995       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:19:25.069867383Z I0402 03:19:25.069799       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:19:25.069867383Z I0402 03:19:25.069824       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:20:21.518549573Z I0402 03:20:21.518511       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:20:21.518597613Z I0402 03:20:21.518589       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:21:05.296747580Z I0402 03:21:05.296671       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:21:05.296747580Z I0402 03:21:05.296700       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:21:44.420378683Z I0402 03:21:44.420281       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:21:44.420378683Z I0402 03:21:44.420305       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:22:34.789359192Z I0402 03:22:34.789298       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:22:34.789359192Z I0402 03:22:34.789320       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:23:27.998438772Z I0402 03:23:27.998322       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:23:27.998438772Z I0402 03:23:27.998345       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:24:15.118731909Z I0402 03:24:15.118688       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:24:15.118758979Z I0402 03:24:15.118730       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:24:46.683386813Z I0402 03:24:46.683340       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:24:46.683386813Z I0402 03:24:46.683354       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:25:29.168048633Z I0402 03:25:29.167984       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:25:29.168048633Z I0402 03:25:29.168000       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:25:57.845950517Z I0402 03:25:57.845845       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:25:57.845950517Z I0402 03:25:57.845863       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:26:24.643933047Z I0402 03:26:24.643892       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:26:24.643933047Z I0402 03:26:24.643906       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:27:08.960992910Z I0402 03:27:08.960912       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:27:08.960992910Z I0402 03:27:08.960941       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:27:58.317730510Z I0402 03:27:58.317638       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:27:58.317730510Z I0402 03:27:58.317668       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:28:42.184682594Z I0402 03:28:42.184621       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:28:42.184812043Z I0402 03:28:42.184790       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:29:34.316854526Z I0402 03:29:34.316749       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:29:34.317798020Z I0402 03:29:34.316931       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:30:03.656209449Z I0402 03:30:03.656127       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:30:03.656209449Z I0402 03:30:03.656154       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:30:30.161156448Z I0402 03:30:30.161088       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:30:30.161156448Z I0402 03:30:30.161100       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:31:19.416629650Z I0402 03:31:19.416556       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:31:19.416629650Z I0402 03:31:19.416582       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:32:14.183427974Z I0402 03:32:14.183357       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:32:14.183427974Z I0402 03:32:14.183383       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:33:02.144733545Z I0402 03:33:02.144631       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:33:02.144835944Z I0402 03:33:02.144815       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:33:58.424624254Z I0402 03:33:58.424545       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:33:58.424624254Z I0402 03:33:58.424571       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:34:44.064166222Z I0402 03:34:44.064093       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:34:44.064166222Z I0402 03:34:44.064109       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:35:32.692672780Z I0402 03:35:32.692061       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:35:32.692672780Z I0402 03:35:32.692645       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:36:11.661275956Z I0402 03:36:11.661228       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:36:11.661343296Z I0402 03:36:11.661334       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:37:00.525953212Z I0402 03:37:00.525876       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:37:00.525953212Z I0402 03:37:00.525900       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:37:55.542978383Z I0402 03:37:55.542917       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:37:55.542978383Z I0402 03:37:55.542931       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:38:22.218894198Z I0402 03:38:22.218795       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:38:22.218894198Z I0402 03:38:22.218813       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:38:48.424010093Z I0402 03:38:48.423952       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:38:48.424010093Z I0402 03:38:48.423975       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:39:37.973094202Z I0402 03:39:37.973020       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:39:37.973094202Z I0402 03:39:37.973043       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:40:05.481249818Z I0402 03:40:05.481196       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:40:05.481341028Z I0402 03:40:05.481321       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:40:39.095507838Z I0402 03:40:39.095427       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:40:39.095507838Z I0402 03:40:39.095468       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:41:17.622378956Z I0402 03:41:17.622333       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:41:17.622378956Z I0402 03:41:17.622349       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:42:05.521040776Z I0402 03:42:05.520915       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:42:05.521040776Z I0402 03:42:05.520929       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:42:56.329780591Z I0402 03:42:56.329731       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:42:56.329780591Z I0402 03:42:56.329745       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:43:52.708613092Z I0402 03:43:52.708532       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:43:52.708613092Z I0402 03:43:52.708559       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:44:29.324543137Z I0402 03:44:29.324420       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:44:29.324543137Z I0402 03:44:29.324448       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:45:17.124770944Z I0402 03:45:17.124676       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:45:17.124770944Z I0402 03:45:17.124735       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-02T03:45:52.474566576Z I0402 03:45:52.474490       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-02T03:45:52.474566576Z I0402 03:45:52.474523       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
